,latitude,longitude,scientific_name,common_name
0,4.8568351,100.750774,Pontederia crassipes,common water hyacinth
1,6.142888578,102.3411297,Pontederia crassipes,common water hyacinth
2,5.35396644,100.2993393,Pontederia crassipes,common water hyacinth
3,5.354424988,100.297565,Pontederia crassipes,common water hyacinth
4,5.3573212,100.2892534,Pontederia crassipes,common water hyacinth
5,5.28329263,100.47583,Pontederia crassipes,common water hyacinth
6,5.290298469,100.5052867,Pontederia crassipes,common water hyacinth
7,5.283528,100.4768579,Pontederia crassipes,common water hyacinth
8,5.353910916,100.3001215,Pontederia crassipes,common water hyacinth
9,5.353334904,100.2995148,Pontederia crassipes,common water hyacinth
10,5.283350052,100.4769227,Pontederia crassipes,common water hyacinth
11,3.046288961,101.7201582,Pontederia crassipes,common water hyacinth
12,3.124311667,101.653845,Pontederia crassipes,common water hyacinth
13,3.046388865,101.7202759,Pontederia crassipes,common water hyacinth
14,3.0367899,101.725697,Pontederia crassipes,common water hyacinth
15,3.119506667,101.6587783,Pontederia crassipes,common water hyacinth
16,3.102736667,101.6264467,Pontederia crassipes,common water hyacinth
17,3.119662911,101.6560925,Pontederia crassipes,common water hyacinth
18,3.12584,101.6590883,Pontederia crassipes,common water hyacinth
19,2.987050008,101.4723529,Pontederia crassipes,common water hyacinth
20,3.01682512,101.6798637,Pontederia crassipes,common water hyacinth
21,5.471961111,118.2149889,Pontederia crassipes,common water hyacinth
22,5.452377778,118.2510917,Pontederia crassipes,common water hyacinth
23,4.227542495,101.8894811,Pontederia crassipes,common water hyacinth
24,5.130916829,100.4929297,Pontederia crassipes,common water hyacinth
25,2.970575,101.8700117,Pontederia crassipes,common water hyacinth
26,3.166461489,101.5809113,Pontederia crassipes,common water hyacinth
27,5.35342775,100.2999098,Pontederia crassipes,common water hyacinth
28,5.353496075,100.3000641,Pontederia crassipes,common water hyacinth
29,3.126066667,101.6590983,Pontederia crassipes,common water hyacinth
30,3.125447222,101.6676361,Pontederia crassipes,common water hyacinth
31,3.12545,101.6676369,Pontederia crassipes,common water hyacinth
32,5.974118222,116.1058655,Pontederia crassipes,common water hyacinth
33,5.49528878,118.2866484,Pontederia crassipes,common water hyacinth
34,5.660697222,118.4000389,Pontederia crassipes,common water hyacinth
35,3.146055556,101.6844417,Pontederia crassipes,common water hyacinth
36,5.390510559,100.3009186,Pontederia crassipes,common water hyacinth
37,5.4960127,118.2824182,Pontederia crassipes,common water hyacinth
38,3.498816312,103.3965048,Pontederia crassipes,common water hyacinth
39,5.356255055,100.3008957,Pontederia crassipes,common water hyacinth
40,5.458676139,100.2921114,Pontederia crassipes,common water hyacinth
41,5.504916186,118.2654036,Pontederia crassipes,common water hyacinth
42,2.13219595,111.5250244,Pontederia crassipes,common water hyacinth
43,6.166299441,102.1471449,Pontederia crassipes,common water hyacinth
44,3.1048925,101.5717028,Pontederia crassipes,common water hyacinth
45,5.85469167,100.3628083,Pontederia crassipes,common water hyacinth
46,5.555644293,115.7573249,Pontederia crassipes,common water hyacinth
47,1.85785578,102.9674945,Pontederia crassipes,common water hyacinth
48,3.720032073,101.0649672,Pontederia crassipes,common water hyacinth
49,5.480106844,118.2227733,Pontederia crassipes,common water hyacinth
50,5.9788398,116.0753199,Pontederia crassipes,common water hyacinth
51,5.380312917,100.2771301,Pontederia crassipes,common water hyacinth
52,3.070118104,101.5161506,Pontederia crassipes,common water hyacinth
53,2.2320191,102.2678468,Pontederia crassipes,common water hyacinth
54,5.473242795,118.2375227,Pontederia crassipes,common water hyacinth
55,2.999882867,101.7601964,Pontederia crassipes,common water hyacinth
56,1.4794198,103.7359187,Pontederia crassipes,common water hyacinth
57,3.085204244,101.5396585,Pontederia crassipes,common water hyacinth
58,5.822981518,102.5703691,Pontederia crassipes,common water hyacinth
59,5.88321174,102.2222218,Pontederia crassipes,common water hyacinth
60,3.026437146,101.7183318,Pontederia crassipes,common water hyacinth
61,5.93936667,100.42862,Pontederia crassipes,common water hyacinth
62,3.536066932,101.1100625,Pontederia crassipes,common water hyacinth
63,5.353844332,100.2997316,Pontederia crassipes,common water hyacinth
64,5.354461708,100.2983201,Pontederia crassipes,common water hyacinth
65,5.35434952,100.2984709,Pontederia crassipes,common water hyacinth
66,5.607781931,118.3529905,Pontederia crassipes,common water hyacinth
67,5.383563113,100.2996076,Pontederia crassipes,common water hyacinth
68,5.354047779,100.3028724,Pontederia crassipes,common water hyacinth
69,5.35440344,100.2993283,Pontederia crassipes,common water hyacinth
70,3.078370408,101.4940396,Pontederia crassipes,common water hyacinth
71,3.0818114,101.4997656,Pontederia crassipes,common water hyacinth
72,3.075802833,101.4905617,Pontederia crassipes,common water hyacinth
73,3.179575972,101.681091,Pontederia crassipes,common water hyacinth
74,1.55394832,103.6368753,Pontederia crassipes,common water hyacinth
75,1.55391957,103.6368685,Pontederia crassipes,common water hyacinth
76,1.554091667,103.636855,Pontederia crassipes,common water hyacinth
77,1.55422056,103.6357599,Pontederia crassipes,common water hyacinth
78,2.9199292,101.6365982,Pontederia crassipes,common water hyacinth
79,3.1255614,101.6669434,Pontederia crassipes,common water hyacinth
80,1.564178333,110.3503333,Pontederia crassipes,common water hyacinth
81,1.55385175,103.6365219,Pontederia crassipes,common water hyacinth
82,5.528086,118.304497,Pontederia crassipes,common water hyacinth
83,1.554690299,103.6371606,Pontederia crassipes,common water hyacinth
84,2.180155,102.290046,Pontederia crassipes,common water hyacinth
85,3.536636126,101.0472466,Pontederia crassipes,common water hyacinth
86,1.5564549,103.6364524,Pontederia crassipes,common water hyacinth
87,3.018759972,101.616835,Pontederia crassipes,common water hyacinth
88,5.2796449,100.4954207,Pontederia crassipes,common water hyacinth
89,3.148776671,101.6111587,Pontederia crassipes,common water hyacinth
90,3.100440264,101.4083176,Pontederia crassipes,common water hyacinth
91,1.552838724,103.6405198,Pontederia crassipes,common water hyacinth
92,4.331294,101.1372865,Pontederia crassipes,common water hyacinth
93,5.4380309,100.388192,Pontederia crassipes,common water hyacinth
94,5.923630578,102.2497377,Pontederia crassipes,common water hyacinth
95,5.389379934,100.5635458,Pontederia crassipes,common water hyacinth
96,3.825866222,103.3472977,Pontederia crassipes,common water hyacinth
97,6.3941551,116.4579326,Pontederia crassipes,common water hyacinth
98,5.505158923,118.2702146,Pontederia crassipes,common water hyacinth
99,5.482294,118.256301,Pontederia crassipes,common water hyacinth
100,3.185936667,101.6296,Pontederia crassipes,common water hyacinth
101,4.603202392,101.081851,Pontederia crassipes,common water hyacinth
102,1.69078608,103.5127601,Pontederia crassipes,common water hyacinth
103,6.440604752,100.1983709,Pontederia crassipes,common water hyacinth
104,5.867150268,117.9495607,Pontederia crassipes,common water hyacinth
105,3.186178333,101.629555,Pontederia crassipes,common water hyacinth
106,3.185945,101.6296,Pontederia crassipes,common water hyacinth
107,5.667683333,118.40072,Pontederia crassipes,common water hyacinth
108,5.504564708,118.267375,Pontederia crassipes,common water hyacinth
109,5.489961667,118.21115,Pontederia crassipes,common water hyacinth
110,5.407916667,117.9474117,Pontederia crassipes,common water hyacinth
111,5.667088341,118.4016717,Pontederia crassipes,common water hyacinth
112,4.39645,101.0524,Pontederia crassipes,common water hyacinth
113,5.478358333,100.2517083,Pontederia crassipes,common water hyacinth
114,5.407819468,117.9473816,Pontederia crassipes,common water hyacinth
115,2.133030556,111.5211083,Pontederia crassipes,common water hyacinth
116,2.278358333,111.8600444,Pontederia crassipes,common water hyacinth
117,2.989168011,101.7125228,Pontederia crassipes,common water hyacinth
118,6.40370027,100.1427549,Pontederia crassipes,common water hyacinth
119,3.104077833,101.6681133,Pontederia crassipes,common water hyacinth
120,3.1113445,101.64498,Pontederia crassipes,common water hyacinth
121,2.962213335,101.6345255,Pontederia crassipes,common water hyacinth
122,5.55888728,100.426842,Pontederia crassipes,common water hyacinth
123,2.267058026,102.2981711,Pontederia crassipes,common water hyacinth
124,5.189366667,118.5005972,Pontederia crassipes,common water hyacinth
125,2.964039972,101.698468,Pontederia crassipes,common water hyacinth
126,5.550685748,118.3609408,Pontederia crassipes,common water hyacinth
127,2.96430325,101.6946806,Pontederia crassipes,common water hyacinth
128,2.96440875,101.6947104,Pontederia crassipes,common water hyacinth
129,5.466159278,118.181559,Pontederia crassipes,common water hyacinth
130,5.35397629,100.3006535,Pontederia crassipes,common water hyacinth
131,5.489055556,118.2255083,Pontederia crassipes,common water hyacinth
132,5.490614749,118.3417383,Pontederia crassipes,common water hyacinth
133,5.496394447,118.2497042,Pontederia crassipes,common water hyacinth
134,5.50082,118.25788,Pontederia crassipes,common water hyacinth
135,5.35442,100.3004617,Pontederia crassipes,common water hyacinth
136,2.964326414,101.6944784,Pontederia crassipes,common water hyacinth
137,2.676980556,101.8836472,Pontederia crassipes,common water hyacinth
138,5.504565577,118.2700076,Pontederia crassipes,common water hyacinth
139,5.528086,118.304497,Pontederia crassipes,common water hyacinth
140,5.478289799,118.2144568,Pontederia crassipes,common water hyacinth
141,5.480403078,118.2588237,Pontederia crassipes,common water hyacinth
142,2.943953333,101.6944133,Pontederia crassipes,common water hyacinth
143,5.486356882,118.2632349,Pontederia crassipes,common water hyacinth
144,5.465483333,118.2533556,Pontederia crassipes,common water hyacinth
145,5.501561409,118.3050933,Pontederia crassipes,common water hyacinth
146,6.2910973,99.7317987,Pontederia crassipes,common water hyacinth
147,5.497451603,118.253322,Pontederia crassipes,common water hyacinth
148,5.486354288,118.2625876,Pontederia crassipes,common water hyacinth
149,6.288397222,99.73238333,Pontederia crassipes,common water hyacinth
150,5.486419444,118.2626639,Pontederia crassipes,common water hyacinth
151,2.854624556,112.6939109,Pontederia crassipes,common water hyacinth
152,6.292590602,99.73207887,Pontederia crassipes,common water hyacinth
153,1.519691667,110.3606033,Pontederia crassipes,common water hyacinth
154,2.245753333,102.3265833,Pontederia crassipes,common water hyacinth
155,5.50222576,118.2593314,Pontederia crassipes,common water hyacinth
156,5.868883058,117.9440529,Pontederia crassipes,common water hyacinth
157,3.08054045,101.7084827,Pontederia crassipes,common water hyacinth
158,3.07940759,101.7077701,Pontederia crassipes,common water hyacinth
159,4.7064108,103.4390753,Pontederia crassipes,common water hyacinth
160,4.706565,103.43798,Pontederia crassipes,common water hyacinth
161,4.706298333,103.437755,Pontederia crassipes,common water hyacinth
162,4.704120693,103.4386614,Pontederia crassipes,common water hyacinth
163,5.666730556,118.4005444,Pontederia crassipes,common water hyacinth
164,5.704870001,118.4149033,Pontederia crassipes,common water hyacinth
165,5.958349043,102.2515922,Pontederia crassipes,common water hyacinth
166,3.244897222,102.2497167,Pontederia crassipes,common water hyacinth
167,5.714770564,100.6571522,Pontederia crassipes,common water hyacinth
168,5.706963983,100.665298,Pontederia crassipes,common water hyacinth
169,1.486434837,104.190431,Pontederia crassipes,common water hyacinth
170,5.513331234,118.2950594,Pontederia crassipes,common water hyacinth
171,5.462831667,118.252845,Pontederia crassipes,common water hyacinth
172,1.555116667,103.6372967,Pontederia crassipes,common water hyacinth
173,3.641366227,101.9878364,Pontederia crassipes,common water hyacinth
174,3.842182769,101.3012885,Pontederia crassipes,common water hyacinth
175,5.666921667,118.4019133,Pontederia crassipes,common water hyacinth
176,6.3833078,116.4355418,Pontederia crassipes,common water hyacinth
177,2.2907314,111.8359789,Mikania micrantha,mile-a-minute
178,5.35665,100.2928617,Mikania micrantha,mile-a-minute
179,3.0375707,101.7933168,Mikania micrantha,mile-a-minute
180,3.030885458,101.7251587,Mikania micrantha,mile-a-minute
181,3.036791427,101.7252254,Mikania micrantha,mile-a-minute
182,2.698333263,101.9544449,Mikania micrantha,mile-a-minute
183,2.6981255,101.9555634,Mikania micrantha,mile-a-minute
184,3.714221402,101.7498713,Mikania micrantha,mile-a-minute
185,3.16083865,101.6831655,Mikania micrantha,mile-a-minute
186,3.037063271,101.5806482,Mikania micrantha,mile-a-minute
187,3.037663929,101.5804404,Mikania micrantha,mile-a-minute
188,3.12164,101.6532517,Mikania micrantha,mile-a-minute
189,3.038076502,101.5810449,Mikania micrantha,mile-a-minute
190,3.129411,101.660164,Mikania micrantha,mile-a-minute
191,3.019985113,101.6171762,Mikania micrantha,mile-a-minute
192,3.141106389,101.6969622,Mikania micrantha,mile-a-minute
193,3.126110547,101.6583924,Mikania micrantha,mile-a-minute
194,3.1356,101.6579033,Mikania micrantha,mile-a-minute
195,3.1356,101.6579033,Mikania micrantha,mile-a-minute
196,3.1356,101.6579033,Mikania micrantha,mile-a-minute
197,3.268708627,101.4579805,Mikania micrantha,mile-a-minute
198,5.438123333,103.03857,Mikania micrantha,mile-a-minute
199,2.706347942,101.9079514,Mikania micrantha,mile-a-minute
200,5.51509428,118.2996521,Mikania micrantha,mile-a-minute
201,2.29544903,113.0394313,Mikania micrantha,mile-a-minute
202,2.956104517,101.7846222,Mikania micrantha,mile-a-minute
203,2.445133034,101.8544851,Mikania micrantha,mile-a-minute
204,1.492659,103.7413591,Mikania micrantha,mile-a-minute
205,2.679836035,101.9028931,Mikania micrantha,mile-a-minute
206,2.691215038,101.8935242,Mikania micrantha,mile-a-minute
207,2.840979719,111.70338,Mikania micrantha,mile-a-minute
208,1.494718987,103.7766111,Mikania micrantha,mile-a-minute
209,1.494286261,103.7765929,Mikania micrantha,mile-a-minute
210,6.217690778,100.6151321,Mikania micrantha,mile-a-minute
211,4.817452538,101.0873492,Mikania micrantha,mile-a-minute
212,4.029103846,103.4015531,Mikania micrantha,mile-a-minute
213,3.347112889,101.790802,Mikania micrantha,mile-a-minute
214,2.676456944,101.906105,Mikania micrantha,mile-a-minute
215,1.843854,102.9480617,Mikania micrantha,mile-a-minute
216,2.2268814,102.2755406,Mikania micrantha,mile-a-minute
217,3.385305972,101.774905,Mikania micrantha,mile-a-minute
218,2.684614861,101.9188003,Mikania micrantha,mile-a-minute
219,1.556617384,103.6340986,Mikania micrantha,mile-a-minute
220,4.144445,103.4016,Mikania micrantha,mile-a-minute
221,2.733850179,101.9121965,Mikania micrantha,mile-a-minute
222,4.138308972,103.405918,Mikania micrantha,mile-a-minute
223,2.719794,101.8946991,Mikania micrantha,mile-a-minute
224,1.485559726,103.3878587,Mikania micrantha,mile-a-minute
225,2.997386,101.834258,Mikania micrantha,mile-a-minute
226,1.8805841,103.1450207,Mikania micrantha,mile-a-minute
227,3.180426667,101.60687,Mikania micrantha,mile-a-minute
228,2.056247846,102.5571112,Mikania micrantha,mile-a-minute
229,2.101388889,102.5794444,Mikania micrantha,mile-a-minute
230,1.84565325,103.0706593,Mikania micrantha,mile-a-minute
231,2.121281286,102.5902554,Mikania micrantha,mile-a-minute
232,2.11331213,102.5852799,Mikania micrantha,mile-a-minute
233,1.462222222,103.7305556,Mikania micrantha,mile-a-minute
234,4.262913361,101.9299481,Mikania micrantha,mile-a-minute
235,5.355513886,100.2959379,Mikania micrantha,mile-a-minute
236,5.354591799,100.3038074,Mikania micrantha,mile-a-minute
237,5.354801655,100.3027191,Mikania micrantha,mile-a-minute
238,5.383059687,100.2994683,Mikania micrantha,mile-a-minute
239,5.354924925,100.297098,Mikania micrantha,mile-a-minute
240,5.354448046,100.297831,Mikania micrantha,mile-a-minute
241,3.17868112,101.6070245,Mikania micrantha,mile-a-minute
242,5.349259004,100.2938869,Mikania micrantha,mile-a-minute
243,5.353104878,100.3050551,Mikania micrantha,mile-a-minute
244,5.35629037,100.3074917,Mikania micrantha,mile-a-minute
245,5.35629037,100.3074917,Mikania micrantha,mile-a-minute
246,2.959506581,101.8012114,Mikania micrantha,mile-a-minute
247,3.195181667,101.60953,Mikania micrantha,mile-a-minute
248,1.553616,103.6361963,Mikania micrantha,mile-a-minute
249,2.921322523,101.6372603,Mikania micrantha,mile-a-minute
250,3.039638,101.7951441,Mikania micrantha,mile-a-minute
251,2.26635766,102.1583405,Mikania micrantha,mile-a-minute
252,1.444585427,103.6221318,Mikania micrantha,mile-a-minute
253,3.2049067,101.6899254,Mikania micrantha,mile-a-minute
254,3.20242322,101.6942175,Mikania micrantha,mile-a-minute
255,3.175808522,101.6941229,Mikania micrantha,mile-a-minute
256,3.20977322,101.63996,Mikania micrantha,mile-a-minute
257,1.555821249,103.6384575,Mikania micrantha,mile-a-minute
258,3.068959539,101.6577013,Mikania micrantha,mile-a-minute
259,3.217573694,101.7504115,Mikania micrantha,mile-a-minute
260,3.182000128,101.5842227,Mikania micrantha,mile-a-minute
261,2.675303333,101.994745,Mikania micrantha,mile-a-minute
262,3.122272222,101.6484639,Mikania micrantha,mile-a-minute
263,3.1169693,101.5235599,Mikania micrantha,mile-a-minute
264,1.5536,103.635795,Mikania micrantha,mile-a-minute
265,1.553605,103.6358717,Mikania micrantha,mile-a-minute
266,1.553663333,103.6358633,Mikania micrantha,mile-a-minute
267,4.965841667,117.8039283,Mikania micrantha,mile-a-minute
268,1.280427889,103.5102175,Mikania micrantha,mile-a-minute
269,3.016887881,101.6902734,Mikania micrantha,mile-a-minute
270,3.029846285,101.4736979,Mikania micrantha,mile-a-minute
271,3.161124,101.735939,Mikania micrantha,mile-a-minute
272,1.492659,103.7413591,Mikania micrantha,mile-a-minute
273,3.12333242,101.6545854,Mikania micrantha,mile-a-minute
274,1.283645,103.5075769,Mikania micrantha,mile-a-minute
275,1.280186667,103.510155,Mikania micrantha,mile-a-minute
276,3.120527,101.649143,Mikania micrantha,mile-a-minute
277,3.1307945,101.7772833,Mikania micrantha,mile-a-minute
278,1.280652778,103.5102,Mikania micrantha,mile-a-minute
279,1.280219444,103.5102083,Mikania micrantha,mile-a-minute
280,3.286388889,101.4691667,Mikania micrantha,mile-a-minute
281,4.176858333,103.4091033,Mikania micrantha,mile-a-minute
282,3.063442837,101.6923467,Mikania micrantha,mile-a-minute
283,3.128887782,101.7750006,Mikania micrantha,mile-a-minute
284,2.495556585,102.8402975,Mikania micrantha,mile-a-minute
285,5.354104519,100.4497604,Mikania micrantha,mile-a-minute
286,1.538815925,110.2054001,Mikania micrantha,mile-a-minute
287,5.365834236,100.5359421,Mikania micrantha,mile-a-minute
288,3.051339146,101.704066,Mikania micrantha,mile-a-minute
289,3.109427214,101.3805618,Mikania micrantha,mile-a-minute
290,1.540871667,110.3502283,Mikania micrantha,mile-a-minute
291,1.461246667,103.643905,Mikania micrantha,mile-a-minute
292,3.05169973,101.751962,Mikania micrantha,mile-a-minute
293,2.736108333,101.8775861,Mikania micrantha,mile-a-minute
294,5.284709495,100.239685,Mikania micrantha,mile-a-minute
295,4.602508345,101.0816394,Mikania micrantha,mile-a-minute
296,4.606600693,101.0837055,Mikania micrantha,mile-a-minute
297,4.602078256,101.0827942,Mikania micrantha,mile-a-minute
298,4.60206625,101.0828022,Mikania micrantha,mile-a-minute
299,2.704244444,101.9123472,Mikania micrantha,mile-a-minute
300,2.578307498,102.7114684,Mikania micrantha,mile-a-minute
301,3.1228195,101.6265417,Mikania micrantha,mile-a-minute
302,3.100121,101.619105,Mikania micrantha,mile-a-minute
303,3.120904606,101.6538414,Mikania micrantha,mile-a-minute
304,1.485368,103.761815,Mikania micrantha,mile-a-minute
305,3.161247207,101.7469971,Mikania micrantha,mile-a-minute
306,1.203714371,111.4673767,Mikania micrantha,mile-a-minute
307,3.161258333,101.7471889,Mikania micrantha,mile-a-minute
308,3.226211111,101.7786,Mikania micrantha,mile-a-minute
309,3.019744298,101.6164158,Mikania micrantha,mile-a-minute
310,3.151461361,101.7409472,Mikania micrantha,mile-a-minute
311,2.20383963,103.551923,Mikania micrantha,mile-a-minute
312,3.550933458,101.2010081,Mikania micrantha,mile-a-minute
313,2.098122222,111.5130806,Mikania micrantha,mile-a-minute
314,3.097074107,101.5906114,Mikania micrantha,mile-a-minute
315,6.088247295,116.4370784,Mikania micrantha,mile-a-minute
316,2.718069444,101.9096611,Mikania micrantha,mile-a-minute
317,2.28373,113.03136,Mikania micrantha,mile-a-minute
318,5.817983333,116.3425317,Mikania micrantha,mile-a-minute
319,5.871213333,117.9423267,Mikania micrantha,mile-a-minute
320,5.877156667,117.94323,Mikania micrantha,mile-a-minute
321,5.877156667,117.94323,Mikania micrantha,mile-a-minute
322,5.946763333,116.046915,Mikania micrantha,mile-a-minute
323,3.175661111,101.7748917,Mikania micrantha,mile-a-minute
324,5.346136667,100.4651333,Mikania micrantha,mile-a-minute
325,3.017925,101.6143917,Mikania micrantha,mile-a-minute
326,3.173352778,101.5020778,Mikania micrantha,mile-a-minute
327,3.173347222,101.5021444,Mikania micrantha,mile-a-minute
328,1.572022459,110.2997169,Mikania micrantha,mile-a-minute
329,1.559683333,103.6254417,Mikania micrantha,mile-a-minute
330,1.557656449,103.6339672,Mikania micrantha,mile-a-minute
331,1.556540793,103.6341863,Mikania micrantha,mile-a-minute
332,1.55671,103.6342783,Mikania micrantha,mile-a-minute
333,1.559085871,103.6338391,Mikania micrantha,mile-a-minute
334,1.556591972,103.6341171,Mikania micrantha,mile-a-minute
335,1.555708333,103.6385283,Mikania micrantha,mile-a-minute
336,1.561866386,103.6554996,Mikania micrantha,mile-a-minute
337,1.561866386,103.6554996,Mikania micrantha,mile-a-minute
338,3.036957604,101.6971865,Mikania micrantha,mile-a-minute
339,3.037143445,101.6970567,Mikania micrantha,mile-a-minute
340,4.4845856,114.0295587,Mikania micrantha,mile-a-minute
341,2.970078564,101.6951066,Mikania micrantha,mile-a-minute
342,2.28034,112.9773733,Mikania micrantha,mile-a-minute
343,3.294731667,101.73078,Mikania micrantha,mile-a-minute
344,3.294763333,101.73082,Mikania micrantha,mile-a-minute
345,2.91752231,101.7062393,Mikania micrantha,mile-a-minute
346,2.934833333,101.6868,Mikania micrantha,mile-a-minute
347,2.96214351,101.6956538,Mikania micrantha,mile-a-minute
348,2.92804399,101.7005231,Mikania micrantha,mile-a-minute
349,3.292941667,101.73008,Mikania micrantha,mile-a-minute
350,2.9489627,101.6776199,Mikania micrantha,mile-a-minute
351,2.882905556,101.7931139,Mikania micrantha,mile-a-minute
352,2.89663633,101.6642116,Mikania micrantha,mile-a-minute
353,2.923183333,101.7030117,Mikania micrantha,mile-a-minute
354,2.9423018,101.6729523,Mikania micrantha,mile-a-minute
355,5.354271667,100.2981167,Mikania micrantha,mile-a-minute
356,5.354704,100.2984896,Mikania micrantha,mile-a-minute
357,3.388805,101.8307483,Mikania micrantha,mile-a-minute
358,5.357411667,100.3069,Mikania micrantha,mile-a-minute
359,5.357391667,100.30687,Mikania micrantha,mile-a-minute
360,2.94120198,101.6702182,Mikania micrantha,mile-a-minute
361,2.963123333,101.6761367,Mikania micrantha,mile-a-minute
362,2.96198234,101.6951239,Mikania micrantha,mile-a-minute
363,2.93815905,101.7231393,Mikania micrantha,mile-a-minute
364,3.750385284,102.5658417,Mikania micrantha,mile-a-minute
365,1.455395,103.9012367,Mikania micrantha,mile-a-minute
366,1.454661441,103.9011315,Mikania micrantha,mile-a-minute
367,1.4545196,103.9010125,Mikania micrantha,mile-a-minute
368,1.453255146,103.9006184,Mikania micrantha,mile-a-minute
369,2.95902811,101.6662741,Mikania micrantha,mile-a-minute
370,2.9417267,101.6941982,Mikania micrantha,mile-a-minute
371,6.05066704,116.4556504,Mikania micrantha,mile-a-minute
372,3.145635876,101.6883992,Mikania micrantha,mile-a-minute
373,3.025677778,101.6963306,Mikania micrantha,mile-a-minute
374,3.180145,101.706493,Mikania micrantha,mile-a-minute
375,1.690376667,109.8460067,Mikania micrantha,mile-a-minute
376,4.026723,114.805502,Mikania micrantha,mile-a-minute
377,2.688977778,101.9178389,Mikania micrantha,mile-a-minute
378,2.720058333,101.890825,Mikania micrantha,mile-a-minute
379,6.020434972,116.508166,Mikania micrantha,mile-a-minute
380,5.873453,118.0992829,Mikania micrantha,mile-a-minute
381,5.428422525,101.1297029,Mikania micrantha,mile-a-minute
382,3.69798616,101.753968,Mikania micrantha,mile-a-minute
383,1.36013937,103.614724,Mikania micrantha,mile-a-minute
