,latitude,longitude,scientific_name,common_name
384,2.704186111,101.9126083,Mikania micrantha,mile-a-minute
385,1.555173013,103.6373206,Mikania micrantha,mile-a-minute
386,2.688186111,101.9129972,Mikania micrantha,mile-a-minute
387,3.14645,101.6164083,Mikania micrantha,mile-a-minute
388,5.093149934,102.9896151,Mikania micrantha,mile-a-minute
389,2.384368289,103.7144083,Mikania micrantha,mile-a-minute
390,5.571498345,103.1300461,Mikania micrantha,mile-a-minute
391,3.950816667,103.1945333,Mikania micrantha,mile-a-minute
392,5.3889188,103.041635,Mikania micrantha,mile-a-minute
393,5.391326785,103.0397106,Mikania micrantha,mile-a-minute
394,5.972046486,116.0816035,Mikania micrantha,mile-a-minute
395,3.2448933,102.2497112,Mikania micrantha,mile-a-minute
396,3.944585632,101.3519692,Mikania micrantha,mile-a-minute
397,3.8417,101.2963283,Mikania micrantha,mile-a-minute
398,3.841048074,101.2970891,Mikania micrantha,mile-a-minute
399,2.681225,102.517075,Mikania micrantha,mile-a-minute
400,4.082683866,101.7958094,Mikania micrantha,mile-a-minute
401,2.662526667,102.4856117,Mikania micrantha,mile-a-minute
402,4.938535542,103.0544416,Mikania micrantha,mile-a-minute
403,3.779703333,101.4557783,Mikania micrantha,mile-a-minute
404,4.978105556,102.2022833,Mikania micrantha,mile-a-minute
405,4.910686878,102.1771718,Mikania micrantha,mile-a-minute
406,3.841143406,101.297051,Mikania micrantha,mile-a-minute
407,3.366016667,102.9306778,Mikania micrantha,mile-a-minute
408,1.454414721,103.9011054,Mikania micrantha,mile-a-minute
409,3.4171957,101.8433705,Mikania micrantha,mile-a-minute
410,2.400129,102.42776,Mikania micrantha,mile-a-minute
411,3.2106488,101.7589952,Mikania micrantha,mile-a-minute
412,3.4191349,101.8421648,Mikania micrantha,mile-a-minute
413,5.432034537,116.4413554,Mikania micrantha,mile-a-minute
414,3.145761944,101.6886368,Mikania micrantha,mile-a-minute
415,3.145761944,101.6886368,Mikania micrantha,mile-a-minute
416,3.145750028,101.6887512,Mikania micrantha,mile-a-minute
417,3.145761944,101.6886368,Mikania micrantha,mile-a-minute
418,5.401508331,100.3286133,Mimosa pigra,Giant Sensitive Plant
419,2.719722271,101.9005585,Mimosa pigra,Giant Sensitive Plant
420,2.724166632,101.8963852,Mimosa pigra,Giant Sensitive Plant
421,2.713888884,101.8874969,Mimosa pigra,Giant Sensitive Plant
422,2.723689252,101.9009739,Mimosa pigra,Giant Sensitive Plant
423,2.714548577,101.8992402,Mimosa pigra,Giant Sensitive Plant
424,2.716388941,101.8972244,Mimosa pigra,Giant Sensitive Plant
425,2.716388941,101.8972244,Mimosa pigra,Giant Sensitive Plant
426,2.706814051,101.8898544,Mimosa pigra,Giant Sensitive Plant
427,2.733550072,101.8897095,Mimosa pigra,Giant Sensitive Plant
428,2.702894926,101.9100266,Mimosa pigra,Giant Sensitive Plant
429,2.690953016,101.8938065,Mimosa pigra,Giant Sensitive Plant
430,2.705905914,101.9043808,Mimosa pigra,Giant Sensitive Plant
431,2.948371119,101.8744219,Mimosa pigra,Giant Sensitive Plant
432,2.678657055,101.8989716,Mimosa pigra,Giant Sensitive Plant
433,2.6542944,101.7849476,Mimosa pigra,Giant Sensitive Plant
434,2.6542944,101.7849476,Mimosa pigra,Giant Sensitive Plant
435,3.013704056,101.6950302,Mimosa pigra,Giant Sensitive Plant
436,2.678342111,101.9000473,Mimosa pigra,Giant Sensitive Plant
437,2.679546083,101.9014664,Mimosa pigra,Giant Sensitive Plant
438,3.355819944,101.7849655,Mimosa pigra,Giant Sensitive Plant
439,2.2560736,102.2179574,Mimosa pigra,Giant Sensitive Plant
440,2.709668016,101.8835589,Mimosa pigra,Giant Sensitive Plant
441,3.180143179,101.6077973,Mimosa pigra,Giant Sensitive Plant
442,3.180180135,101.6078261,Mimosa pigra,Giant Sensitive Plant
443,3.06118278,101.8107466,Mimosa pigra,Giant Sensitive Plant
444,5.361296944,100.3068172,Mimosa pigra,Giant Sensitive Plant
445,5.359342575,100.3043213,Mimosa pigra,Giant Sensitive Plant
446,2.499161879,102.8616539,Mimosa pigra,Giant Sensitive Plant
447,3.06100649,101.8105607,Mimosa pigra,lollipop mimosa
448,1.280850863,103.5101568,Mimosa pigra,Giant Sensitive Plant
449,1.27862256,103.5102666,Mimosa pigra,Giant Sensitive Plant
450,1.327660917,103.4332991,Mimosa pigra,Giant Sensitive Plant
451,1.283645,103.5075769,Mimosa pigra,Giant Sensitive Plant
452,1.283645,103.5075769,Mimosa pigra,Giant Sensitive Plant
453,1.280846667,103.5101383,Mimosa pigra,Giant Sensitive Plant
454,1.278869444,103.5101778,Mimosa pigra,Giant Sensitive Plant
455,5.302362442,100.4914932,Mimosa pigra,Giant Sensitive Plant
456,3.180194682,101.6069717,Mimosa pigra,Giant Sensitive Plant
457,2.705380556,101.90595,Mimosa pigra,Giant Sensitive Plant
458,3.095760584,101.4173203,Mimosa pigra,Giant Sensitive Plant
459,2.731741667,101.9001722,Mimosa pigra,Giant Sensitive Plant
460,3.108104467,101.3814163,Mimosa pigra,Giant Sensitive Plant
461,2.722622222,101.8879139,Mimosa pigra,Giant Sensitive Plant
462,3.373254972,101.411574,Mimosa pigra,Giant Sensitive Plant
463,1.468330161,103.6403847,Mimosa pigra,Giant Sensitive Plant
464,2.731791667,101.9001694,Mimosa pigra,Giant Sensitive Plant
465,2.688286111,101.9200444,Mimosa pigra,Giant Sensitive Plant
466,1.8397748,102.9552472,Mimosa pigra,Giant Sensitive Plant
467,2.725302778,101.8918444,Mimosa pigra,Giant Sensitive Plant
468,2.711911111,101.8909583,Mimosa pigra,Giant Sensitive Plant
469,2.724747222,101.8864972,Mimosa pigra,Giant Sensitive Plant
470,2.578352405,102.7114985,Mimosa pigra,Giant Sensitive Plant
471,2.728936111,101.8939833,Mimosa pigra,Giant Sensitive Plant
472,2.727380556,101.8971917,Mimosa pigra,Giant Sensitive Plant
473,1.80605609,103.9501308,Mimosa pigra,Giant Sensitive Plant
474,2.726427778,101.9011111,Mimosa pigra,Giant Sensitive Plant
475,2.726883333,101.8861417,Mimosa pigra,Giant Sensitive Plant
476,2.726883333,101.8861417,Mimosa pigra,Giant Sensitive Plant
477,2.726883333,101.8861417,Mimosa pigra,Giant Sensitive Plant
478,3.026622222,101.6941972,Mimosa pigra,Giant Sensitive Plant
479,2.720508333,101.8838278,Mimosa pigra,Giant Sensitive Plant
480,2.725525,101.9007444,Mimosa pigra,Giant Sensitive Plant
481,2.92062269,101.704765,Mimosa pigra,Giant Sensitive Plant
482,2.92839243,101.6799518,Mimosa pigra,Giant Sensitive Plant
483,2.923133333,101.7029983,Mimosa pigra,Giant Sensitive Plant
484,5.35476207,100.2984447,Mimosa pigra,Giant Sensitive Plant
485,3.021477778,101.6903611,Mimosa pigra,Giant Sensitive Plant
486,3.020402778,101.6905611,Mimosa pigra,Giant Sensitive Plant
487,3.148144444,101.5091083,Mimosa pigra,Giant Sensitive Plant
488,3.025394444,101.6941972,Mimosa pigra,Giant Sensitive Plant
489,2.731175,101.8832889,Mimosa pigra,Giant Sensitive Plant
490,2.731175,101.8832889,Mimosa pigra,Giant Sensitive Plant
491,2.731175,101.8832889,Mimosa pigra,Giant Sensitive Plant
492,3.020388889,101.6905361,Mimosa pigra,Giant Sensitive Plant
493,1.454344064,103.9010997,Mimosa pigra,Giant Sensitive Plant
494,2.9248591,101.7015945,Mimosa pigra,Giant Sensitive Plant
495,2.924225,101.701675,Mimosa pigra,Giant Sensitive Plant
496,2.744702778,101.8711722,Mimosa pigra,Giant Sensitive Plant
497,2.888639944,101.6785431,Mimosa pigra,Giant Sensitive Plant
498,5.304136667,100.7368467,Mimosa pigra,Giant Sensitive Plant
499,5.46833,100.2551417,Mimosa pigra,Giant Sensitive Plant
500,2.735638889,101.8764111,Mimosa pigra,Giant Sensitive Plant
501,4.2436958,101.7985469,Mimosa pigra,Giant Sensitive Plant
502,1.770711945,103.6074549,Mimosa pigra,Giant Sensitive Plant
503,5.414257055,103.0371073,Mimosa pigra,Giant Sensitive Plant
504,5.720363333,100.6539167,Mimosa pigra,Giant Sensitive Plant
505,5.391409535,103.0397431,Mimosa pigra,Giant Sensitive Plant
506,5.3919695,103.0396605,Mimosa pigra,Giant Sensitive Plant
507,5.709124098,100.6665149,Mimosa pigra,Giant Sensitive Plant
508,5.715943447,100.6615485,Mimosa pigra,Giant Sensitive Plant
509,1.480005726,104.1781854,Mimosa pigra,lollipop mimosa
510,1.47652035,104.1859939,Mimosa pigra,Giant Sensitive Plant
511,4.062521524,101.7997454,Mimosa pigra,Giant Sensitive Plant
512,3.246261111,102.2411944,Mimosa pigra,Giant Sensitive Plant
513,3.178597222,101.5112389,Mimosa pigra,Giant Sensitive Plant
514,1.849185049,103.63607,Mimosa pigra,Giant Sensitive Plant
515,3.537396861,101.9542465,Mimosa pigra,Giant Sensitive Plant
516,3.170117194,101.826278,Mimosa pigra,Giant Sensitive Plant
517,5.467953333,100.25528,Mimosa pigra,Giant Sensitive Plant
518,4.636969,101.162439,Cenchrus setosus,feathery pennisetum
519,5.3542117,100.292441,Cenchrus setosus,feathery pennisetum
520,3.030885458,101.7251587,Cenchrus setosus,feathery pennisetum
521,2.717222214,101.8874969,Cenchrus setosus,feathery pennisetum
522,2.940719547,101.9033221,Cenchrus setosus,feathery pennisetum
523,2.714444399,101.8861084,Cenchrus setosus,feathery pennisetum
524,3.040897472,101.7295401,Cenchrus setosus,feathery pennisetum
525,3.12435,101.65384,Cenchrus setosus,feathery pennisetum
526,3.019459386,101.6168519,Cenchrus setosus,feathery pennisetum
527,2.71368289,101.8932648,Cenchrus setosus,feathery pennisetum
528,2.723982096,101.9021835,Cenchrus setosus,feathery pennisetum
529,2.93456093,101.7255447,Cenchrus setosus,feathery pennisetum
530,1.533844102,103.9837689,Cenchrus setosus,feathery pennisetum
531,2.947730525,101.901003,Cenchrus setosus,feathery pennisetum
532,1.494072983,103.7762422,Cenchrus setosus,feathery pennisetum
533,2.730187861,101.8907776,Cenchrus setosus,feathery pennisetum
534,2.730493028,101.8907776,Cenchrus setosus,feathery pennisetum
535,2.9495916,101.9024463,Cenchrus setosus,feathery pennisetum
536,2.9495916,101.9024463,Cenchrus setosus,feathery pennisetum
537,2.72122,101.9043198,Cenchrus setosus,feathery pennisetum
538,4.14406,103.4016267,Cenchrus setosus,feathery pennisetum
539,2.719821917,101.8918457,Cenchrus setosus,feathery pennisetum
540,2.2529719,102.2185857,Cenchrus setosus,feathery pennisetum
541,2.723196972,101.8893509,Cenchrus setosus,feathery pennisetum
542,2.997466,101.834273,Cenchrus setosus,feathery pennisetum
543,2.721524917,101.9043198,Cenchrus setosus,feathery pennisetum
544,3.357633333,101.30317,Cenchrus setosus,feathery pennisetum
545,2.706727028,101.8892898,Cenchrus setosus,feathery pennisetum
546,2.71735,101.8867722,Cenchrus setosus,feathery pennisetum
547,5.458769798,100.3108215,Cenchrus setosus,feathery pennisetum
548,5.635375297,100.4880108,Cenchrus setosus,feathery pennisetum
549,1.46364194,103.6450963,Cenchrus setosus,feathery pennisetum
550,1.571125703,103.5805707,Cenchrus setosus,feathery pennisetum
551,2.96685858,101.6544981,Cenchrus setosus,feathery pennisetum
552,2.966872401,101.6544912,Cenchrus setosus,feathery pennisetum
553,2.726563889,101.8945611,Cenchrus setosus,feathery pennisetum
554,2.47880885,101.8467538,Cenchrus setosus,feathery pennisetum
555,2.718591667,101.8929139,Cenchrus setosus,feathery pennisetum
556,5.953025,116.6143583,Cenchrus setosus,feathery pennisetum
557,3.437761112,101.2666432,Cenchrus setosus,feathery pennisetum
558,3.568504815,101.7081525,Cenchrus setosus,feathery pennisetum
559,2.697933333,101.9189389,Cenchrus setosus,feathery pennisetum
560,3.019038889,101.6143306,Cenchrus setosus,feathery pennisetum
561,2.467992018,102.2437698,Cenchrus setosus,feathery pennisetum
562,2.880158333,101.7921972,Cenchrus setosus,feathery pennisetum
563,2.724738889,101.8872111,Cenchrus setosus,feathery pennisetum
564,2.180978,102.245886,Cenchrus setosus,feathery pennisetum
565,2.91954869,101.7061328,Cenchrus setosus,feathery pennisetum
566,2.9195346,101.7059466,Cenchrus setosus,feathery pennisetum
567,4.357941978,100.9834598,Cenchrus setosus,feathery pennisetum
568,2.904504949,101.668682,Cenchrus setosus,feathery pennisetum
569,2.96379396,101.676866,Cenchrus setosus,feathery pennisetum
570,5.9374002,116.777019,Cenchrus setosus,feathery pennisetum
571,2.9437851,101.724788,Cenchrus setosus,feathery pennisetum
572,3.149508333,101.6081361,Cenchrus setosus,feathery pennisetum
573,2.94262811,101.7242471,Cenchrus setosus,feathery pennisetum
574,2.726894444,101.8850722,Cenchrus setosus,feathery pennisetum
575,2.89099749,101.666174,Cenchrus setosus,feathery pennisetum
576,2.9125398,101.6784733,Cenchrus setosus,feathery pennisetum
577,2.960528813,101.6711455,Cenchrus setosus,feathery pennisetum
578,2.203446583,102.2612706,Cenchrus setosus,feathery pennisetum
579,2.721011111,101.8946944,Cenchrus setosus,feathery pennisetum
580,2.724913889,101.9004,Cenchrus setosus,feathery pennisetum
581,1.452126436,103.6967475,Cenchrus setosus,feathery pennisetum
582,1.451990793,103.6966133,Cenchrus setosus,feathery pennisetum
583,2.727933333,101.8836778,Cenchrus setosus,feathery pennisetum
584,2.913211,101.6740008,Cenchrus setosus,feathery pennisetum
585,2.7275,101.8854278,Cenchrus setosus,feathery pennisetum
586,2.712938889,101.8922028,Cenchrus setosus,feathery pennisetum
587,6.027235374,116.5478231,Cenchrus setosus,feathery pennisetum
588,2.727891667,101.8836806,Cenchrus setosus,feathery pennisetum
589,5.423321667,100.2655117,Cenchrus setosus,feathery pennisetum
590,1.45642847,103.6891231,Cenchrus setosus,feathery pennisetum
591,3.172330556,101.4997,Cenchrus setosus,feathery pennisetum
592,3.187945269,101.5241969,Cenchrus setosus,feathery pennisetum
593,1.45345,103.6968217,Cenchrus setosus,feathery pennisetum
594,2.722124853,101.7893229,Cenchrus setosus,feathery pennisetum
595,2.726277778,101.8857833,Cenchrus setosus,feathery pennisetum
596,2.690286456,101.9077088,Cenchrus setosus,feathery pennisetum
597,5.093149934,102.9896151,Cenchrus setosus,feathery pennisetum
598,2.241946186,102.8498549,Cenchrus setosus,feathery pennisetum
599,4.238856867,101.798038,Cenchrus setosus,feathery pennisetum
600,2.505363333,103.0186612,Cenchrus setosus,feathery pennisetum
601,1.452347871,103.6966792,Cenchrus setosus,feathery pennisetum
602,5.405766667,103.0354861,Cenchrus setosus,feathery pennisetum
603,1.775881772,103.6075947,Cenchrus setosus,feathery pennisetum
604,5.406001152,103.0356651,Cenchrus setosus,feathery pennisetum
605,5.40568585,103.0359418,Cenchrus setosus,feathery pennisetum
606,3.67983068,103.0303652,Cenchrus setosus,feathery pennisetum
607,3.841103264,101.2867131,Cenchrus setosus,feathery pennisetum
608,3.824558266,101.3151066,Cenchrus setosus,feathery pennisetum
609,2.651038889,102.4870889,Cenchrus setosus,feathery pennisetum
610,5.599391165,103.1790682,Cenchrus setosus,feathery pennisetum
611,1.480072758,104.1845013,Cenchrus setosus,feathery pennisetum
612,3.596432456,102.5363841,Cenchrus setosus,feathery pennisetum
613,3.255202778,102.1827944,Cenchrus setosus,feathery pennisetum
614,3.160991667,101.5147972,Cenchrus setosus,feathery pennisetum
615,5.714848753,100.657224,Cenchrus setosus,feathery pennisetum
616,3.82336734,101.2754062,Cenchrus setosus,feathery pennisetum
617,1.762243543,104.0813177,Cenchrus setosus,feathery pennisetum
618,2.78717,102.3268367,Cenchrus setosus,feathery pennisetum
619,5.586541667,101.4769817,Cenchrus setosus,feathery pennisetum
620,1.849185049,103.63607,Cenchrus setosus,feathery pennisetum
621,4.96388507,103.046322,Cenchrus setosus,feathery pennisetum
622,3.842581854,101.2932429,Cenchrus setosus,feathery pennisetum
623,3.19944098,101.7412819,Cenchrus setosus,feathery pennisetum
624,3.184550848,101.7432949,Cenchrus setosus,feathery pennisetum
625,3.03691512,101.5824603,Salvinia molesta,Giant Salvinia
626,5.874495362,117.9442298,Salvinia molesta,Giant Salvinia
627,4.946649821,103.3248336,Salvinia molesta,Giant Salvinia
628,2.940071484,101.639016,Salvinia molesta,Giant Salvinia
629,2.916889214,101.6198762,Salvinia molesta,Giant Salvinia
630,3.016617056,101.6835251,Salvinia molesta,Giant Salvinia
631,4.137574054,103.4081331,Salvinia molesta,Giant Salvinia
632,2.910731107,101.6217684,Salvinia molesta,Giant Salvinia
633,5.486487306,118.2621751,Salvinia molesta,Giant Salvinia
634,1.558256903,103.6271545,Salvinia molesta,Giant Salvinia
635,3.095817089,101.5165176,Salvinia molesta,Giant Salvinia
636,3.498830083,101.1980184,Salvinia molesta,Giant Salvinia
637,5.482294,118.256301,Salvinia molesta,Giant Salvinia
638,3.762012622,101.2861126,Salvinia molesta,Giant Salvinia
639,3.208663917,101.7585296,Salvinia molesta,Giant Salvinia
640,5.353354,117.4086488,Salvinia molesta,Giant Salvinia
641,3.1228695,101.6553333,Salvinia molesta,Giant Salvinia
642,5.480454224,118.258485,Salvinia molesta,Giant Salvinia
643,2.939169444,101.7213722,Salvinia molesta,Giant Salvinia
644,5.4863366,118.2626242,Salvinia molesta,Giant Salvinia
645,2.868493009,112.7812978,Salvinia molesta,Giant Salvinia
646,6.4609576,100.3463024,Salvinia molesta,Giant Salvinia
647,3.844125339,101.3003498,Salvinia molesta,Giant Salvinia
648,5.35692758,100.2927679,Leucaena leucocephala,White leadtree
649,5.35925523,100.2954121,Leucaena leucocephala,White leadtree
650,5.355555534,100.2922211,Leucaena leucocephala,White leadtree
651,5.355333726,100.2924329,Leucaena leucocephala,White leadtree
652,5.353775054,100.2920574,Leucaena leucocephala,White leadtree
653,2.98843416,101.3792913,Leucaena leucocephala,White leadtree
654,3.03281871,101.4402751,Leucaena leucocephala,White leadtree
655,3.12026,101.6222681,Leucaena leucocephala,White leadtree
656,3.033525,101.585625,Leucaena leucocephala,White leadtree
657,3.1189013,101.65957,Leucaena leucocephala,White leadtree
658,3.116070844,101.6498942,Leucaena leucocephala,White leadtree
659,3.116070844,101.6498942,Leucaena leucocephala,White leadtree
660,3.1359953,101.6576824,Leucaena leucocephala,White leadtree
661,3.1359953,101.6576824,Leucaena leucocephala,White leadtree
662,3.1359953,101.6576824,Leucaena leucocephala,White leadtree
663,3.112676559,101.5801585,Leucaena leucocephala,White leadtree
664,3.07020255,101.6415602,Leucaena leucocephala,White leadtree
665,3.07020255,101.6415602,Leucaena leucocephala,White leadtree
666,3.11678358,101.6484126,Leucaena leucocephala,White leadtree
667,3.781691704,100.8840665,Leucaena leucocephala,White leadtree
668,2.698055506,101.9544449,Leucaena leucocephala,White leadtree
669,2.695549652,101.9570675,Leucaena leucocephala,White leadtree
670,2.697222233,101.9488907,Leucaena leucocephala,White leadtree
671,2.691944361,101.9072189,Leucaena leucocephala,White leadtree
672,3.027777672,101.7108307,Leucaena leucocephala,White leadtree
673,2.685604733,101.9275202,Leucaena leucocephala,White leadtree
674,2.692222118,101.9119415,Leucaena leucocephala,White leadtree
675,5.98987587,116.0884528,Leucaena leucocephala,White leadtree
676,5.794241667,117.7780528,Leucaena leucocephala,White leadtree
677,5.757686111,117.7615806,Leucaena leucocephala,White leadtree
678,5.802766667,117.7839889,Leucaena leucocephala,White leadtree
679,5.329976018,100.2766287,Leucaena leucocephala,White leadtree
680,2.701811981,101.9272991,Leucaena leucocephala,White leadtree
681,5.4029847,100.2775334,Leucaena leucocephala,White leadtree
682,5.405105327,100.293932,Leucaena leucocephala,White leadtree
683,5.410715302,100.3202163,Leucaena leucocephala,White leadtree
684,5.408540039,100.2770575,Leucaena leucocephala,White leadtree
685,2.710302346,101.8873171,Leucaena leucocephala,White leadtree
686,2.710320661,101.8872667,Leucaena leucocephala,White leadtree
687,2.705277778,101.9122222,Leucaena leucocephala,White leadtree
688,3.131575,101.66063,Leucaena leucocephala,White leadtree
689,3.006824873,101.7070088,Leucaena leucocephala,White leadtree
690,3.121328354,101.6611786,Leucaena leucocephala,White leadtree
691,3.12265,101.6609767,Leucaena leucocephala,White leadtree
692,3.12124429,101.660955,Leucaena leucocephala,White leadtree
693,3.128222167,101.6495883,Leucaena leucocephala,White leadtree
694,3.121351004,101.6610947,Leucaena leucocephala,White leadtree
695,3.130781354,101.6577272,Leucaena leucocephala,White leadtree
696,3.03739709,101.5817638,Leucaena leucocephala,White leadtree
697,3.120040217,101.6542276,Leucaena leucocephala,White leadtree
698,2.900351667,101.66859,Leucaena leucocephala,White leadtree
699,2.90019,101.6685567,Leucaena leucocephala,White leadtree
700,2.933341667,101.7047583,Leucaena leucocephala,White leadtree
701,3.151106371,101.7022191,Leucaena leucocephala,White leadtree
702,3.097188472,101.7433014,Leucaena leucocephala,White leadtree
703,2.702891111,101.9103851,Leucaena leucocephala,White leadtree
704,2.702891111,101.9103851,Leucaena leucocephala,White leadtree
705,3.037329556,101.611762,Leucaena leucocephala,White leadtree
706,3.139777833,101.6965167,Leucaena leucocephala,White leadtree
707,4.76111126,100.7394409,Leucaena leucocephala,White leadtree
708,3.130277872,101.6136093,Leucaena leucocephala,White leadtree
709,2.703388929,101.9521027,Leucaena leucocephala,White leadtree
710,2.732023001,101.8900604,Leucaena leucocephala,White leadtree
711,2.192572117,102.2486954,Leucaena leucocephala,White leadtree
712,2.474351883,102.2270813,Leucaena leucocephala,White leadtree
713,2.684850931,101.9191055,Leucaena leucocephala,White leadtree
714,2.687501907,101.9270782,Leucaena leucocephala,White leadtree
715,2.727121115,101.8929138,Leucaena leucocephala,White leadtree
716,3.124931989,101.6296942,Leucaena leucocephala,White leadtree
717,1.478544878,103.6754369,Leucaena leucocephala,White leadtree
718,1.452799545,103.494358,Leucaena leucocephala,White leadtree
719,5.87867833,100.3367783,Leucaena leucocephala,White leadtree
720,2.676171028,101.9043198,Leucaena leucocephala,White leadtree
721,1.831554936,102.9329041,Leucaena leucocephala,White leadtree
722,2.677134944,101.8965454,Leucaena leucocephala,White leadtree
723,2.698863028,101.917511,Leucaena leucocephala,White leadtree
724,3.216421722,101.7513101,Leucaena leucocephala,White leadtree
725,3.051620484,101.75191,Leucaena leucocephala,White leadtree
726,3.229483333,101.7508,Leucaena leucocephala,White leadtree
727,3.05147686,101.7534634,Leucaena leucocephala,White leadtree
728,2.2519055,102.1941871,Leucaena leucocephala,White leadtree
729,1.55663933,103.6333239,Leucaena leucocephala,White leadtree
730,2.687833083,101.925003,Leucaena leucocephala,White leadtree
731,2.70856753,101.883807,Leucaena leucocephala,White leadtree
732,2.524474345,102.8387409,Leucaena leucocephala,White leadtree
733,3.029856917,101.7070084,Leucaena leucocephala,White leadtree
734,3.014753083,101.6941223,Leucaena leucocephala,White leadtree
735,5.237644494,100.5338679,Leucaena leucocephala,White leadtree
736,1.843854,102.9480617,Leucaena leucocephala,White leadtree
737,5.262183119,100.4818495,Leucaena leucocephala,White leadtree
738,5.354881687,100.2984422,Leucaena leucocephala,White leadtree
739,5.354571221,100.3036554,Leucaena leucocephala,White leadtree
740,5.359212398,100.2945786,Leucaena leucocephala,White leadtree
741,4.572153755,101.0320652,Leucaena leucocephala,White leadtree
742,5.350476967,100.2962047,Leucaena leucocephala,White leadtree
743,4.572816826,101.0314734,Leucaena leucocephala,White leadtree
744,5.349301288,100.2928675,Leucaena leucocephala,White leadtree
745,5.352249136,100.3007197,Leucaena leucocephala,White leadtree
746,3.015618083,101.6943359,Leucaena leucocephala,White leadtree
747,2.935986667,101.6020667,Leucaena leucocephala,White leadtree
748,2.676814056,101.9007111,Leucaena leucocephala,White leadtree
749,3.0978816,101.7183944,Leucaena leucocephala,White leadtree
750,3.015851972,101.6974029,Leucaena leucocephala,White leadtree
751,3.082749905,101.6650902,Leucaena leucocephala,White leadtree
752,3.081931046,101.666967,Leucaena leucocephala,White leadtree
753,3.365727972,101.304151,Leucaena leucocephala,Wild Tamarind
754,3.20977322,101.63996,Leucaena leucocephala,White leadtree
755,3.179092897,101.5816773,Leucaena leucocephala,White leadtree
756,3.113262852,101.6460143,Leucaena leucocephala,White leadtree
757,3.166677388,101.5476166,Leucaena leucocephala,White leadtree
758,3.001720972,101.606055,Leucaena leucocephala,White leadtree
759,3.200278333,101.698195,Leucaena leucocephala,White leadtree
760,5.453068036,100.3084839,Leucaena leucocephala,White leadtree
761,1.559357105,103.6385749,Leucaena leucocephala,White leadtree
762,3.032184467,101.5551783,Leucaena leucocephala,White leadtree
763,2.921318,101.655935,Leucaena leucocephala,White leadtree
764,3.092013909,101.7448272,Leucaena leucocephala,White leadtree
765,1.452799545,103.494358,Leucaena leucocephala,White leadtree
766,3.113755032,101.6672645,Leucaena leucocephala,White leadtree
767,3.093476775,101.620252,Leucaena leucocephala,White leadtree
768,3.066234845,101.6108014,Leucaena leucocephala,White leadtree
769,3.066282653,101.6109105,Leucaena leucocephala,White leadtree
770,3.114663,101.581323,Leucaena leucocephala,White leadtree
771,3.113933972,101.580878,Leucaena leucocephala,White leadtree
772,3.113802972,101.580947,Leucaena leucocephala,White leadtree
773,3.042565584,101.6515198,Leucaena leucocephala,White leadtree
