,latitude,longitude,scientific_name,common_name
774,3.111136,101.589076,Leucaena leucocephala,White leadtree
775,3.101334364,101.6179318,Leucaena leucocephala,White leadtree
776,3.110793972,101.594912,Leucaena leucocephala,White leadtree
777,2.751883489,102.2454181,Leucaena leucocephala,White leadtree
778,3.019369972,101.61852,Leucaena leucocephala,White leadtree
779,3.019315972,101.614487,Leucaena leucocephala,White leadtree
780,3.17832348,101.6457904,Leucaena leucocephala,White leadtree
781,3.013061111,101.6955444,Leucaena leucocephala,White leadtree
782,2.687294621,101.8034014,Leucaena leucocephala,White leadtree
783,3.163476972,101.738179,Leucaena leucocephala,White leadtree
784,1.54112,110.350175,Leucaena leucocephala,White leadtree
785,3.014761111,101.6942111,Leucaena leucocephala,White leadtree
786,2.990234747,101.4698154,Leucaena leucocephala,White leadtree
787,5.407788611,100.2885767,Leucaena leucocephala,White leadtree
788,3.015613889,101.7089972,Leucaena leucocephala,White leadtree
789,3.014027778,101.6892194,Leucaena leucocephala,White leadtree
790,2.984536525,101.5683386,Leucaena leucocephala,White leadtree
791,5.289681435,100.4517593,Leucaena leucocephala,White leadtree
792,5.2732267,100.488774,Leucaena leucocephala,White leadtree
793,5.978080765,116.0874456,Leucaena leucocephala,White leadtree
794,5.381231785,100.3008804,Leucaena leucocephala,White leadtree
795,3.097402811,101.4153214,Leucaena leucocephala,White leadtree
796,3.082742917,101.6156006,Leucaena leucocephala,White leadtree
797,3.082742917,101.6156006,Leucaena leucocephala,White leadtree
798,3.1333507,101.4571129,Leucaena leucocephala,White leadtree
799,3.201195,101.6948833,Leucaena leucocephala,White leadtree
800,3.20036737,101.695589,Leucaena leucocephala,White leadtree
801,2.722347222,101.915475,Leucaena leucocephala,White leadtree
802,3.100443521,101.6018121,Leucaena leucocephala,White leadtree
803,3.100007594,101.6011793,Leucaena leucocephala,White leadtree
804,3.0981213,101.6007739,Leucaena leucocephala,White leadtree
805,3.100501214,101.6017038,Leucaena leucocephala,White leadtree
806,2.044500579,102.6302688,Leucaena leucocephala,White leadtree
807,6.707685008,100.2671777,Leucaena leucocephala,White leadtree
808,3.180575,101.6546694,Leucaena leucocephala,White leadtree
809,2.703811111,101.8930167,Leucaena leucocephala,White leadtree
810,3.050462867,101.7518255,Leucaena leucocephala,White leadtree
811,3.052383791,101.7536195,Leucaena leucocephala,White leadtree
812,2.9776481,101.7142487,Leucaena leucocephala,Wild Tamarind
813,3.005185635,101.7094208,Leucaena leucocephala,White leadtree
814,1.541622359,110.3219856,Leucaena leucocephala,White leadtree
815,2.690444444,101.9238278,Leucaena leucocephala,White leadtree
816,3.003,101.3960944,Leucaena leucocephala,White leadtree
817,5.376149654,100.5548935,Leucaena leucocephala,White leadtree
818,2.718708333,101.9169139,Leucaena leucocephala,White leadtree
819,3.018993808,101.6175405,Leucaena leucocephala,White leadtree
820,6.295641667,99.72923333,Leucaena leucocephala,White leadtree
821,3.162016667,101.7458444,Leucaena leucocephala,White leadtree
822,5.4615,100.3134,Leucaena leucocephala,White leadtree
823,3.040895773,101.5241552,Leucaena leucocephala,White leadtree
824,3.015518889,101.6944427,Leucaena leucocephala,White leadtree
825,4.605664419,101.1222455,Leucaena leucocephala,White leadtree
826,4.320315775,101.1481059,Leucaena leucocephala,White leadtree
827,2.098122222,111.5130806,Leucaena leucocephala,White leadtree
828,3.079336974,101.5726355,Leucaena leucocephala,White leadtree
829,4.347753505,100.9665367,Leucaena leucocephala,White leadtree
830,2.989168011,101.7125228,Leucaena leucocephala,White leadtree
831,2.715161111,101.9109611,Leucaena leucocephala,White leadtree
832,5.40272501,100.2943671,Leucaena leucocephala,White leadtree
833,5.403620719,100.295201,Leucaena leucocephala,White leadtree
834,4.775342126,100.9118083,Leucaena leucocephala,White leadtree
835,3.171575,101.5004556,Leucaena leucocephala,White leadtree
836,2.932551972,101.706408,Leucaena leucocephala,White leadtree
837,3.021044444,101.6145306,Leucaena leucocephala,White leadtree
838,3.118900863,101.6381923,Leucaena leucocephala,White leadtree
839,3.09594515,101.6628413,Leucaena leucocephala,White leadtree
840,1.558858333,103.6268833,Leucaena leucocephala,White leadtree
841,2.969575,101.694405,Leucaena leucocephala,White leadtree
842,2.9662141,101.6943839,Leucaena leucocephala,White leadtree
843,2.968986111,101.6941972,Leucaena leucocephala,White leadtree
844,2.970786667,101.6934367,Leucaena leucocephala,White leadtree
845,2.93305,101.7025367,Leucaena leucocephala,White leadtree
846,2.915439972,101.68879,Leucaena leucocephala,White leadtree
847,2.90479866,101.6833431,Leucaena leucocephala,White leadtree
848,2.879633333,101.7917417,Leucaena leucocephala,White leadtree
849,2.92288277,101.7004866,Leucaena leucocephala,White leadtree
850,2.92289857,101.7005196,Leucaena leucocephala,White leadtree
851,2.699961111,101.9542806,Leucaena leucocephala,White leadtree
852,2.700036111,101.9524583,Leucaena leucocephala,White leadtree
853,2.925466735,101.6959552,Leucaena leucocephala,White leadtree
854,2.91731114,101.6768408,Leucaena leucocephala,White leadtree
855,2.92704508,101.6911082,Leucaena leucocephala,White leadtree
856,2.891503333,101.6828083,Leucaena leucocephala,White leadtree
857,2.917511231,101.7064053,Leucaena leucocephala,Wild Tamarind
858,2.92156246,101.6974356,Leucaena leucocephala,White leadtree
859,2.883172222,101.7925806,Leucaena leucocephala,White leadtree
860,3.178605556,101.5104306,Leucaena leucocephala,White leadtree
861,2.949011111,101.7589194,Leucaena leucocephala,White leadtree
862,3.268340088,101.6726662,Leucaena leucocephala,White leadtree
863,3.148619444,101.5095111,Leucaena leucocephala,White leadtree
864,3.159891129,101.5812454,Leucaena leucocephala,White leadtree
865,2.94288759,101.7246452,Leucaena leucocephala,White leadtree
866,2.933811871,101.6979852,Leucaena leucocephala,White leadtree
867,2.930305889,101.6900651,Leucaena leucocephala,White leadtree
868,2.907822308,101.6846741,Leucaena leucocephala,White leadtree
869,5.414833333,100.32003,Leucaena leucocephala,White leadtree
870,2.917288333,101.706725,Leucaena leucocephala,White leadtree
871,2.92241857,101.7002773,Leucaena leucocephala,White leadtree
872,2.914853976,101.689782,Leucaena leucocephala,White leadtree
873,2.957963622,101.6672785,Leucaena leucocephala,White leadtree
874,2.899347299,101.6745631,Leucaena leucocephala,White leadtree
875,2.94886664,101.6773973,Leucaena leucocephala,White leadtree
876,3.018622222,101.696825,Leucaena leucocephala,White leadtree
877,6.434757,99.7991445,Leucaena leucocephala,White leadtree
878,2.9195811,101.6749876,Leucaena leucocephala,White leadtree
879,2.9247505,101.6793578,Leucaena leucocephala,White leadtree
880,2.918400108,101.6959858,Leucaena leucocephala,White leadtree
881,4.362129216,100.9589508,Leucaena leucocephala,White leadtree
882,3.012751135,101.7100099,Leucaena leucocephala,White leadtree
883,2.935111667,101.6809783,Leucaena leucocephala,White leadtree
884,2.949795,101.69857,Leucaena leucocephala,White leadtree
885,2.952479169,101.7290204,Leucaena leucocephala,White leadtree
886,1.45642847,103.6891231,Leucaena leucocephala,White leadtree
887,3.210049724,101.5034295,Leucaena leucocephala,White leadtree
888,3.246339665,101.6805049,Leucaena leucocephala,White leadtree
889,1.464616269,103.6326586,Leucaena leucocephala,White leadtree
890,3.210049724,101.5034295,Leucaena leucocephala,White leadtree
891,5.8722,118.066904,Leucaena leucocephala,White leadtree
892,6.007572184,116.1244464,Leucaena leucocephala,White leadtree
893,5.457538333,100.1928467,Leucaena leucocephala,White leadtree
894,2.824712777,101.4674826,Leucaena leucocephala,White leadtree
895,2.815156902,101.4534089,Leucaena leucocephala,White leadtree
896,6.03229868,100.3682903,Leucaena leucocephala,White leadtree
897,2.727902778,101.8836472,Leucaena leucocephala,White leadtree
898,3.016984917,101.6987533,Leucaena leucocephala,White leadtree
899,3.015797222,101.7090528,Leucaena leucocephala,White leadtree
900,2.682816667,101.9107444,Leucaena leucocephala,White leadtree
901,3.146608333,101.6149533,Leucaena leucocephala,White leadtree
902,2.51015,103.0154722,Leucaena leucocephala,White leadtree
903,3.845336605,101.2840333,Leucaena leucocephala,White leadtree
904,1.478380556,104.1861444,Leucaena leucocephala,White leadtree
905,5.704128705,100.6689385,Leucaena leucocephala,White leadtree
906,3.876850642,101.2733748,Leucaena leucocephala,White leadtree
907,1.480144444,104.188525,Leucaena leucocephala,White leadtree
908,3.244283333,102.2446972,Leucaena leucocephala,White leadtree
909,3.246677778,102.2392667,Leucaena leucocephala,White leadtree
910,1.762201654,104.0811568,Leucaena leucocephala,White leadtree
911,4.081222789,101.7966446,Leucaena leucocephala,White leadtree
912,3.84107048,101.2971398,Leucaena leucocephala,White leadtree
913,1.762211707,104.0811799,Leucaena leucocephala,White leadtree
914,3.334058333,102.6074472,Leucaena leucocephala,White leadtree
915,3.866017168,101.2769767,Leucaena leucocephala,White leadtree
916,1.771276615,103.6056675,Leucaena leucocephala,Wild Tamarind
917,2.8113544,101.8070333,Leucaena leucocephala,White leadtree
918,2.918536667,101.641905,Leucaena leucocephala,White leadtree
919,3.121945208,101.484475,Acacia mangium,Big-leaved Acacia
920,3.122017147,101.4845696,Acacia mangium,Big-leaved Acacia
921,5.968966484,116.0983124,Acacia mangium,Big-leaved Acacia
922,2.692777872,101.9158325,Acacia mangium,Big-leaved Acacia
923,2.80739108,101.7251293,Acacia mangium,Big-leaved Acacia
924,2.686111212,101.9263916,Acacia mangium,Big-leaved Acacia
925,2.988598121,101.461,Acacia mangium,Big-leaved Acacia
926,2.993516896,101.4656336,Acacia mangium,Big-leaved Acacia
927,2.723055556,101.9027778,Acacia mangium,Big-leaved Acacia
928,2.717499971,101.8997192,Acacia mangium,Big-leaved Acacia
929,2.722222328,101.9008331,Acacia mangium,Big-leaved Acacia
930,2.7225,101.8925,Acacia mangium,Big-leaved Acacia
931,2.723055556,101.8944444,Acacia mangium,Big-leaved Acacia
932,3.121842881,101.4841811,Acacia mangium,Big-leaved Acacia
933,5.43757,103.0393717,Acacia mangium,Big-leaved Acacia
934,6.045430899,116.1251396,Acacia mangium,Big-leaved Acacia
935,3.037377002,101.5810356,Acacia mangium,Big-leaved Acacia
936,2.933383333,101.7051317,Acacia mangium,Big-leaved Acacia
937,2.945108173,101.8725786,Acacia mangium,Big-leaved Acacia
938,3.096649167,101.7427673,Acacia mangium,Big-leaved Acacia
939,3.097641222,101.7417374,Acacia mangium,Big-leaved Acacia
940,3.214444399,113.0500031,Acacia mangium,Big-leaved Acacia
941,2.701869965,101.9558029,Acacia mangium,Big-leaved Acacia
942,2.706350088,101.9079514,Acacia mangium,Big-leaved Acacia
943,2.706146956,101.905426,Acacia mangium,Big-leaved Acacia
944,2.705318928,101.9058228,Acacia mangium,Big-leaved Acacia
945,2.697755098,101.9064636,Acacia mangium,Big-leaved Acacia
946,2.734771967,101.8893509,Acacia mangium,Big-leaved Acacia
947,2.711831093,101.891449,Acacia mangium,Big-leaved Acacia
948,2.986976277,101.711581,Acacia mangium,Big-leaved Acacia
949,1.559236818,103.6353485,Acacia mangium,Big-leaved Acacia
950,2.60172167,101.690225,Acacia mangium,Big-leaved Acacia
951,3.116512,102.630242,Acacia mangium,Big-leaved Acacia
952,2.261915379,102.2766132,Acacia mangium,Big-leaved Acacia
953,2.701818943,101.91185,Acacia mangium,Big-leaved Acacia
954,2.017845,113.0119583,Acacia mangium,Big-leaved Acacia
955,3.053699056,101.8204575,Acacia mangium,Big-leaved Acacia
956,1.441850299,103.9402265,Acacia mangium,Big-leaved Acacia
957,2.721503944,101.8890457,Acacia mangium,Big-leaved Acacia
958,1.443990621,103.6205872,Acacia mangium,Big-leaved Acacia
959,1.5362,103.6316383,Acacia mangium,Big-leaved Acacia
960,1.494072983,103.7762422,Acacia mangium,Big-leaved Acacia
961,1.49413656,103.7761923,Acacia mangium,Big-leaved Acacia
962,4.399493,113.9913832,Acacia mangium,Big-leaved Acacia
963,4.029103846,103.4015531,Acacia mangium,Big-leaved Acacia
964,3.122187913,101.4846943,Acacia mangium,Big-leaved Acacia
965,2.712013917,101.8872375,Acacia mangium,Big-leaved Acacia
966,2.702759972,101.8929138,Acacia mangium,Big-leaved Acacia
967,2.693346,101.9214325,Acacia mangium,Big-leaved Acacia
968,2.730493028,101.8907776,Acacia mangium,Big-leaved Acacia
969,2.728363972,101.890419,Acacia mangium,Big-leaved Acacia
970,2.700890972,101.8971939,Acacia mangium,Big-leaved Acacia
971,2.2544947,102.2189666,Acacia mangium,Big-leaved Acacia
972,4.138290972,103.40592,Acacia mangium,Big-leaved Acacia
973,2.996442,101.677978,Acacia mangium,Big-leaved Acacia
974,5.84808,118.065301,Acacia mangium,Big-leaved Acacia
975,5.849141571,118.065915,Acacia mangium,Big-leaved Acacia
976,2.492325575,101.8405212,Acacia mangium,Big-leaved Acacia
977,2.850046628,101.7335489,Acacia mangium,Big-leaved Acacia
978,2.14409717,102.728325,Acacia mangium,Big-leaved Acacia
979,3.020251972,101.6904678,Acacia mangium,Big-leaved Acacia
980,3.21546342,101.6650277,Acacia mangium,Big-leaved Acacia
981,3.215838333,101.6644667,Acacia mangium,Big-leaved Acacia
982,3.1189695,101.4737383,Acacia mangium,Big-leaved Acacia
983,3.081790599,101.4569672,Acacia mangium,Big-leaved Acacia
984,1.4805011,103.7461324,Acacia mangium,Big-leaved Acacia
985,5.936625196,116.0626003,Acacia mangium,Big-leaved Acacia
986,2.929913552,113.1255417,Acacia mangium,Big-leaved Acacia
987,2.706811111,101.8832889,Acacia mangium,Big-leaved Acacia
988,2.706811111,101.8832889,Acacia mangium,Big-leaved Acacia
989,2.693886111,101.8897861,Acacia mangium,Big-leaved Acacia
990,2.713557785,101.9089685,Acacia mangium,Big-leaved Acacia
991,2.724166667,101.8927778,Acacia mangium,Big-leaved Acacia
992,2.687097222,101.9172583,Acacia mangium,Big-leaved Acacia
993,3.169675,101.5129467,Acacia mangium,Big-leaved Acacia
994,3.373866667,101.4116133,Acacia mangium,Big-leaved Acacia
995,5.969314349,116.098057,Acacia mangium,Big-leaved Acacia
996,5.465118,100.2822098,Acacia mangium,Big-leaved Acacia
997,2.726222222,101.8911306,Acacia mangium,Big-leaved Acacia
998,1.461721454,103.6399319,Acacia mangium,Big-leaved Acacia
999,1.558865772,103.6269562,Acacia mangium,Big-leaved Acacia
1000,1.57648263,103.5756003,Acacia mangium,Big-leaved Acacia
1001,2.721561111,101.888975,Acacia mangium,Big-leaved Acacia
1002,2.923663333,101.7684117,Acacia mangium,Big-leaved Acacia
1003,1.5545735,103.6863412,Acacia mangium,Big-leaved Acacia
1004,1.463696,103.645532,Acacia mangium,Big-leaved Acacia
1005,3.153277778,101.7194,Acacia mangium,Big-leaved Acacia
1006,2.689541667,101.9134694,Acacia mangium,Big-leaved Acacia
1007,3.175458333,101.603725,Acacia mangium,Big-leaved Acacia
1008,3.169291667,101.7648467,Acacia mangium,Big-leaved Acacia
1009,4.32177,100.5670867,Acacia mangium,Big-leaved Acacia
1010,4.355703333,100.958995,Acacia mangium,Big-leaved Acacia
1011,4.35549,100.9590617,Acacia mangium,Big-leaved Acacia
1012,4.355942782,100.9598115,Acacia mangium,Big-leaved Acacia
1013,4.355899656,100.9599087,Acacia mangium,Big-leaved Acacia
1014,4.355960834,100.960195,Acacia mangium,Big-leaved Acacia
1015,3.167352778,101.7736306,Acacia mangium,Big-leaved Acacia
1016,3.095288833,101.4993967,Acacia mangium,Big-leaved Acacia
1017,2.55743495,103.7624923,Acacia mangium,Big-leaved Acacia
1018,3.018833333,101.6900806,Acacia mangium,Big-leaved Acacia
1019,2.712013889,101.8871139,Acacia mangium,Big-leaved Acacia
1020,4.347792648,100.9649112,Acacia mangium,Big-leaved Acacia
1021,5.20894055,100.6101549,Acacia mangium,Big-leaved Acacia
1022,2.728305556,101.8961222,Acacia mangium,Big-leaved Acacia
1023,3.173233333,101.5012944,Acacia mangium,Big-leaved Acacia
1024,3.173213889,101.5011472,Acacia mangium,Big-leaved Acacia
1025,3.172961111,101.500475,Acacia mangium,Big-leaved Acacia
1026,3.172811111,101.4999833,Acacia mangium,Big-leaved Acacia
1027,3.71180973,101.727404,Acacia mangium,Big-leaved Acacia
1028,3.173333333,101.5015972,Acacia mangium,Big-leaved Acacia
1029,1.5520404,103.6357288,Acacia mangium,Big-leaved Acacia
1030,1.556376667,103.635085,Acacia mangium,Big-leaved Acacia
1031,1.55569,103.63458,Acacia mangium,Big-leaved Acacia
1032,1.561453232,103.6326484,Acacia mangium,Big-leaved Acacia
1033,1.55607,103.6366617,Acacia mangium,Big-leaved Acacia
1034,1.558566667,103.624755,Acacia mangium,Big-leaved Acacia
1035,6.97075,116.8124778,Acacia mangium,Big-leaved Acacia
1036,6.970644444,116.8115222,Acacia mangium,Big-leaved Acacia
1037,2.889472222,101.6740472,Acacia mangium,Big-leaved Acacia
1038,2.913063518,101.6912185,Acacia mangium,Big-leaved Acacia
1039,2.711063889,101.8932472,Acacia mangium,Big-leaved Acacia
1040,5.851965475,118.0805331,Acacia mangium,Big-leaved Acacia
1041,2.905967994,101.6828439,Acacia mangium,Big-leaved Acacia
1042,3.175461111,101.528,Acacia mangium,Big-leaved Acacia
1043,5.35602626,100.2979579,Acacia mangium,Big-leaved Acacia
1044,5.450225537,100.182755,Acacia mangium,Big-leaved Acacia
1045,4.3564349,100.9560103,Acacia mangium,Big-leaved Acacia
1046,4.371467535,100.9586766,Acacia mangium,Big-leaved Acacia
1047,1.521019649,110.3880724,Acacia mangium,Big-leaved Acacia
1048,3.1482,101.5081028,Acacia mangium,Big-leaved Acacia
1049,3.148302778,101.5093361,Acacia mangium,Big-leaved Acacia
1050,3.149097222,101.5096722,Acacia mangium,Big-leaved Acacia
1051,2.966208333,101.6752472,Acacia mangium,Big-leaved Acacia
1052,2.966208333,101.6752472,Acacia mangium,Big-leaved Acacia
1053,3.132244444,101.6574972,Acacia mangium,Big-leaved Acacia
1054,5.848018556,118.0610632,Acacia mangium,Big-leaved Acacia
1055,3.172698,101.499791,Acacia mangium,Big-leaved Acacia
1056,2.94667093,101.7222544,Acacia mangium,Big-leaved Acacia
1057,2.960605913,101.6751307,Acacia mangium,Big-leaved Acacia
1058,2.94413844,101.7275908,Acacia mangium,Big-leaved Acacia
1059,2.91519092,101.7031709,Acacia mangium,Big-leaved Acacia
1060,1.8735778,103.9239959,Acacia mangium,Big-leaved Acacia
1061,4.357199231,100.9571446,Acacia mangium,Big-leaved Acacia
1062,2.9248541,101.679379,Acacia mangium,Big-leaved Acacia
1063,4.372749928,100.9572334,Acacia mangium,Big-leaved Acacia
1064,3.757734537,102.5658646,Acacia mangium,Big-leaved Acacia
1065,1.455400572,103.9013002,Acacia mangium,Big-leaved Acacia
1066,2.95856906,101.6658336,Acacia mangium,Big-leaved Acacia
1067,2.719902778,101.9007472,Acacia mangium,Big-leaved Acacia
1068,6.097531,100.284197,Acacia mangium,Big-leaved Acacia
1069,2.943069444,101.7197194,Acacia mangium,Big-leaved Acacia
1070,4.35719314,100.9571231,Acacia mangium,Big-leaved Acacia
1071,2.722536111,101.8943389,Acacia mangium,Big-leaved Acacia
1072,2.688977778,101.9178389,Acacia mangium,Big-leaved Acacia
1073,4.356388687,100.9579172,Acacia mangium,Big-leaved Acacia
1074,4.354220037,100.9551737,Acacia mangium,Big-leaved Acacia
1075,4.35411582,100.9554372,Acacia mangium,Big-leaved Acacia
1076,3.129221425,101.5803379,Acacia mangium,Big-leaved Acacia
1077,3.17257243,101.5001924,Acacia mangium,Big-leaved Acacia
1078,3.246619065,101.5354793,Acacia mangium,Big-leaved Acacia
1079,3.246339665,101.6805049,Acacia mangium,Big-leaved Acacia
1080,4.35647975,100.9574038,Acacia mangium,Big-leaved Acacia
1081,5.871227,118.065882,Acacia mangium,Big-leaved Acacia
1082,5.586846667,101.4755883,Acacia mangium,Big-leaved Acacia
1083,4.356015326,100.9585525,Acacia mangium,Big-leaved Acacia
1084,4.357249341,100.9569666,Acacia mangium,Big-leaved Acacia
1085,2.697752778,101.9064583,Acacia mangium,Big-leaved Acacia
1086,2.707480556,101.9078861,Acacia mangium,Big-leaved Acacia
1087,2.702622222,101.9122556,Acacia mangium,Big-leaved Acacia
1088,1.77162413,103.6073891,Acacia mangium,Big-leaved Acacia
1089,2.384436291,103.7141994,Acacia mangium,Big-leaved Acacia
1090,1.772064473,103.6070002,Acacia mangium,Big-leaved Acacia
1091,2.651097068,102.4874214,Acacia mangium,Big-leaved Acacia
1092,4.96479035,103.0422037,Acacia mangium,Big-leaved Acacia
1093,3.769485,101.4471617,Acacia mangium,Big-leaved Acacia
1094,1.557335,103.63487,Acacia mangium,Big-leaved Acacia
1095,2.645124139,102.4899738,Acacia mangium,Big-leaved Acacia
1096,3.248502778,102.2431667,Acacia mangium,Big-leaved Acacia
1097,3.142642127,101.4850696,Acacia mangium,Big-leaved Acacia
1098,3.1417445,101.4863967,Acacia mangium,Big-leaved Acacia
1099,3.1418945,101.4852917,Acacia mangium,Big-leaved Acacia
1100,1.762403394,104.0813449,Acacia mangium,Big-leaved Acacia
1101,4.068138626,101.7999117,Acacia mangium,Big-leaved Acacia
1102,2.711202778,101.8927889,Acacia mangium,Big-leaved Acacia
1103,1.47652035,104.1859939,Acacia mangium,Big-leaved Acacia
1104,5.134253348,102.9418019,Acacia mangium,Big-leaved Acacia
1105,5.13385902,102.9452706,Acacia mangium,Big-leaved Acacia
1106,1.849185049,103.63607,Acacia mangium,Big-leaved Acacia
1107,5.723975927,100.6566998,Acacia mangium,Big-leaved Acacia
1108,4.965342959,103.0364447,Acacia mangium,Big-leaved Acacia
1109,3.1252893,101.4766151,Acacia mangium,Big-leaved Acacia
1110,1.5194734,103.8686692,Acacia mangium,Big-leaved Acacia
1111,1.5207584,103.8691896,Acacia mangium,Big-leaved Acacia
1112,1.5245986,103.8662845,Acacia mangium,Big-leaved Acacia
1113,1.522941,103.8563272,Acacia mangium,Big-leaved Acacia
1114,1.238155,110.646606,Lantana camara,common lantana
1115,5.356837117,100.2900263,Lantana camara,common lantana
1116,5.356606868,100.3053041,Lantana camara,common lantana
1117,5.3561108,100.2897236,Lantana camara,common lantana
1118,5.356426529,100.28911,Lantana camara,common lantana
1119,5.42382,100.2671183,Lantana camara,common lantana
1120,5.423968644,100.2673042,Lantana camara,common lantana
1121,4.636969,101.162439,Lantana camara,common lantana
1122,5.356665872,100.2897232,Lantana camara,common lantana
1123,5.356836667,100.2900783,Lantana camara,common lantana
1124,5.356755839,100.2901713,Lantana camara,common lantana
1125,5.356629,100.305765,Lantana camara,common lantana
1126,5.358925819,100.2932434,Lantana camara,common lantana
1127,5.35881873,100.2931842,Lantana camara,common lantana
1128,5.356693333,100.291345,Lantana camara,common lantana
1129,5.355781667,100.28987,Lantana camara,common lantana
1130,5.356840789,100.2899874,Lantana camara,common lantana
1131,5.35681412,100.2900502,Lantana camara,common lantana
1132,5.357120525,100.2902727,Lantana camara,common lantana
1133,5.3562569,100.2917412,Lantana camara,common lantana
1134,5.3569258,100.2906089,Lantana camara,common lantana
1135,5.425389682,100.268332,Lantana camara,common lantana
1136,5.359156369,100.3031687,Lantana camara,common lantana
1137,5.424189941,100.2697297,Lantana camara,common lantana
1138,5.35689,100.3020209,Lantana camara,common lantana
1139,5.357524753,100.2890396,Lantana camara,common lantana
1140,5.356609204,100.3020086,Lantana camara,common lantana
1141,5.356728295,100.2899586,Lantana camara,common lantana
1142,5.468807971,100.2455235,Lantana camara,common lantana
1143,3.00538055,101.7321383,Lantana camara,common lantana
1144,3.12472229,101.6546308,Lantana camara,common lantana
1145,3.03901425,101.5769221,Lantana camara,common lantana
1146,3.0363236,101.5864863,Lantana camara,common lantana
1147,3.03223049,101.4396243,Lantana camara,common lantana
1148,2.88739242,101.289356,Lantana camara,common lantana
1149,3.0925475,101.7449956,Lantana camara,common lantana
1150,3.0925475,101.7449956,Lantana camara,common lantana
1151,3.0925475,101.7449956,Lantana camara,common lantana
1152,3.032097678,101.4398951,Lantana camara,common lantana
1153,3.143,101.68466,Lantana camara,common lantana
1154,3.124547778,101.65471,Lantana camara,common lantana
1155,3.124547778,101.65471,Lantana camara,common lantana
1156,2.88490152,101.285255,Lantana camara,common lantana
1157,3.144006993,101.6817632,Lantana camara,common lantana
1158,2.9490389,101.3317605,Lantana camara,common lantana
1159,2.89357966,101.2912145,Lantana camara,common lantana
1160,2.88736935,101.2894064,Lantana camara,common lantana
1161,6.35853305,99.6929886,Lantana camara,common lantana
1162,3.837698793,100.8888704,Lantana camara,common lantana
1163,3.711868,101.7365558,Lantana camara,common lantana
1164,2.528257806,101.8147368,Lantana camara,common lantana
1165,4.382575,102.40233,Lantana camara,common lantana
1166,2.940719547,101.9033221,Lantana camara,common lantana
1167,2.697499991,101.9544449,Lantana camara,common lantana
1168,3.717485576,101.7524867,Lantana camara,common lantana
1169,2.705231127,101.9120206,Lantana camara,common lantana
1170,2.705277681,101.9122238,Lantana camara,common lantana
1171,5.42425,100.2693266,Lantana camara,common lantana
1172,3.714699179,101.7238588,Lantana camara,common lantana
