,latitude,longitude,scientific_name,common_name
1173,3.1652055,101.7765283,Lantana camara,common lantana
1174,2.721944332,101.8991699,Lantana camara,common lantana
1175,2.684444428,101.9269409,Lantana camara,common lantana
1176,5.359098287,100.3012905,Lantana camara,common lantana
1177,5.359194492,100.3011615,Lantana camara,common lantana
1178,5.414776782,100.2762787,Lantana camara,common lantana
1179,2.706111193,101.8824997,Lantana camara,common lantana
1180,5.42396757,100.2701198,Lantana camara,common lantana
1181,5.425047807,100.2687211,Lantana camara,common lantana
1182,5.420476701,100.2773966,Lantana camara,common lantana
1183,5.415186128,100.3026377,Lantana camara,common lantana
1184,5.42263,100.2663467,Lantana camara,common lantana
1185,5.423921024,100.2685979,Lantana camara,common lantana
1186,5.424360275,100.2690964,Lantana camara,common lantana
1187,5.4243086,100.2688362,Lantana camara,common lantana
1188,5.339580955,100.2934938,Lantana camara,common lantana
1189,5.424711667,100.269175,Lantana camara,common lantana
1190,5.4247124,100.2689002,Lantana camara,common lantana
1191,5.4233096,100.2686005,Lantana camara,common lantana
1192,5.379878351,100.2756548,Lantana camara,common lantana
1193,5.37993023,100.2756556,Lantana camara,common lantana
1194,5.424566746,100.2688904,Lantana camara,common lantana
1195,5.3894925,100.313892,Lantana camara,common lantana
1196,5.43513128,100.3105837,Lantana camara,common lantana
1197,5.404679461,100.3145494,Lantana camara,common lantana
1198,5.421538333,100.2661217,Lantana camara,common lantana
1199,5.333369028,100.2686065,Lantana camara,common lantana
1200,5.42462,100.2692117,Lantana camara,common lantana
1201,5.392210007,100.2792892,Lantana camara,common lantana
1202,5.43795057,100.2982412,Lantana camara,common lantana
1203,5.38558667,100.3073343,Lantana camara,common lantana
1204,5.408250649,100.2772272,Lantana camara,common lantana
1205,5.424664971,100.2690859,Lantana camara,common lantana
1206,5.373052479,100.3048506,Lantana camara,common lantana
1207,5.424985243,100.2688186,Lantana camara,common lantana
1208,5.424591667,100.2686217,Lantana camara,common lantana
1209,5.42463,100.26905,Lantana camara,common lantana
1210,5.423303127,100.2679443,Lantana camara,common lantana
1211,5.408568077,100.2770562,Lantana camara,common lantana
1212,5.407205905,100.3338516,Lantana camara,common lantana
1213,5.42261076,100.2661209,Lantana camara,common lantana
1214,5.42459686,100.2691187,Lantana camara,common lantana
1215,5.287941933,100.2819366,Lantana camara,common lantana
1216,5.423678818,100.268816,Lantana camara,common lantana
1217,5.362794458,100.3332507,Lantana camara,common lantana
1218,5.431517124,100.2996216,Lantana camara,common lantana
1219,5.291936435,100.2613241,Lantana camara,common lantana
1220,5.424596667,100.268555,Lantana camara,common lantana
1221,5.359105,100.3032533,Lantana camara,common lantana
1222,2.707499981,101.9030533,Lantana camara,common lantana
1223,5.35694798,100.2899251,Lantana camara,common lantana
1224,2.705277778,101.9122222,Lantana camara,common lantana
1225,5.355430488,100.2908557,Lantana camara,common lantana
1226,5.361287117,100.3003235,Lantana camara,common lantana
1227,2.992650753,101.7195456,Lantana camara,common lantana
1228,4.472069512,101.3819468,Lantana camara,common lantana
1229,5.423946154,100.2700548,Lantana camara,common lantana
1230,5.355418333,100.2907533,Lantana camara,common lantana
1231,3.037377,101.5810379,Lantana camara,common lantana
1232,5.42409718,100.2678347,Lantana camara,common lantana
1233,5.421722889,100.2656403,Lantana camara,common lantana
1234,3.212508125,101.6831697,Lantana camara,common lantana
1235,3.034444444,101.58,Lantana camara,common lantana
1236,5.424139208,100.2692845,Lantana camara,common lantana
1237,3.037499051,101.5817168,Lantana camara,common lantana
1238,3.116632528,101.6602531,Lantana camara,common lantana
1239,3.035833359,101.5863876,Lantana camara,common lantana
1240,3.019459386,101.6168519,Lantana camara,common lantana
1241,3.124639167,101.6673786,Lantana camara,common lantana
1242,2.990906,101.7077179,Lantana camara,common lantana
1243,2.990139,101.7070465,Lantana camara,common lantana
1244,2.123681068,111.5184021,Lantana camara,common lantana
1245,3.236435028,113.0712709,Lantana camara,common lantana
1246,5.357689381,100.3043137,Lantana camara,common lantana
1247,3.41621282,101.8427171,Lantana camara,common lantana
1248,5.373605,100.2231217,Lantana camara,common lantana
1249,2.707118972,101.9003219,Lantana camara,common lantana
1250,2.707211917,101.9014664,Lantana camara,common lantana
1251,2.715965986,101.9057312,Lantana camara,common lantana
1252,6.556668333,100.2046683,Lantana camara,common lantana
1253,6.646102512,100.1990234,Lantana camara,common lantana
1254,3.404192925,101.6377716,Lantana camara,common lantana
1255,2.676989079,101.8857727,Lantana camara,common lantana
1256,5.961727495,116.0707626,Lantana camara,common lantana
1257,2.702035904,101.9119186,Lantana camara,common lantana
1258,5.354729539,100.2977187,Lantana camara,common lantana
1259,2.706713915,101.9015427,Lantana camara,common lantana
1260,2.707425111,101.9022598,Lantana camara,common lantana
1261,2.707721944,101.901268,Lantana camara,common lantana
1262,6.012255192,116.5394974,Lantana camara,common lantana
1263,3.126200618,101.625186,Lantana camara,common lantana
1264,2.707876921,101.9020462,Lantana camara,common lantana
1265,2.707990885,101.9018555,Lantana camara,common lantana
1266,2.707139969,101.9002991,Lantana camara,common lantana
1267,3.71108089,100.9259087,Lantana camara,common lantana
1268,2.445574191,101.8550487,Lantana camara,common lantana
1269,1.441850299,103.9402265,Lantana camara,common lantana
1270,2.703146667,101.714255,Lantana camara,common lantana
1271,2.929775953,101.9276733,Lantana camara,common lantana
1272,2.231069044,104.061241,Lantana camara,common lantana
1273,5.418866667,100.2658,Lantana camara,common lantana
1274,5.418851376,100.2656555,Lantana camara,common lantana
1275,3.03955929,101.8041998,Lantana camara,common lantana
1276,2.6542944,101.7849476,Lantana camara,common lantana
1277,2.6542944,101.7849476,Lantana camara,common lantana
1278,2.999854072,101.7141787,Lantana camara,common lantana
1279,5.420590108,100.3083832,Lantana camara,common lantana
1280,2.715373972,101.9103851,Lantana camara,common lantana
1281,5.354685029,100.2985853,Lantana camara,common lantana
1282,2.701987,101.9117584,Lantana camara,common lantana
1283,1.494888081,103.7766208,Lantana camara,common lantana
1284,4.488233333,101.3905867,Lantana camara,common lantana
1285,4.3847812,102.4005068,Lantana camara,common lantana
1286,2.676812861,101.9015121,Lantana camara,common lantana
1287,3.141562496,101.4832669,Lantana camara,common lantana
1288,3.038765103,101.8038151,Lantana camara,common lantana
1289,3.19861569,101.739324,Lantana camara,common lantana
1290,3.19865962,101.7393091,Lantana camara,common lantana
1291,5.218461922,100.6934601,Lantana camara,common lantana
1292,3.068518,101.7704228,Lantana camara,common lantana
1293,3.0437555,101.7536383,Lantana camara,common lantana
1294,2.2817147,102.2641459,Lantana camara,common lantana
1295,5.151723673,100.9864105,Lantana camara,common lantana
1296,1.844084926,102.949052,Lantana camara,common lantana
1297,2.676800028,101.8971786,Lantana camara,common lantana
1298,4.780990203,102.4661726,Lantana camara,common lantana
1299,3.711868,101.7365558,Lantana camara,common lantana
1300,1.412624249,103.6257832,Lantana camara,common lantana
1301,3.355819944,101.7849655,Lantana camara,common lantana
1302,1.843854,102.9480617,Lantana camara,common lantana
1303,5.238533056,100.4907719,Lantana camara,common lantana
1304,2.701797972,101.8979034,Lantana camara,common lantana
1305,2.724025972,101.9282074,Lantana camara,common lantana
1306,2.728970056,101.8907776,Lantana camara,common lantana
1307,1.57420165,103.6340527,Lantana camara,common lantana
1308,2.993725236,101.7874057,Lantana camara,common lantana
1309,3.022813056,101.7125397,Lantana camara,common lantana
1310,3.11121667,101.5219283,Lantana camara,common lantana
1311,3.052376406,101.7533246,Lantana camara,common lantana
1312,2.699064944,101.8971939,Lantana camara,common lantana
1313,3.177545612,101.6075931,Lantana camara,common lantana
1314,2.199604598,102.2964891,Lantana camara,common lantana
1315,4.193777276,103.4097181,Lantana camara,common lantana
1316,4.538460668,100.7202211,Lantana camara,common lantana
1317,2.706162,101.8875656,Lantana camara,common lantana
1318,2.677474972,101.8954086,Lantana camara,common lantana
1319,5.356520997,100.2891429,Lantana camara,common lantana
1320,5.424519272,100.2687059,Lantana camara,common lantana
1321,5.356520997,100.2891429,Lantana camara,common lantana
1322,5.383365813,100.2979312,Lantana camara,common lantana
1323,5.356462281,100.2889768,Lantana camara,common lantana
1324,5.36125127,100.3014092,Lantana camara,common lantana
1325,5.38303314,100.2993296,Lantana camara,common lantana
1326,5.3565597,100.2890739,Lantana camara,common lantana
1327,5.2777661,100.49947,Lantana camara,common lantana
1328,5.360035694,100.3036131,Lantana camara,common lantana
1329,5.35718583,100.3012552,Lantana camara,common lantana
1330,5.404395768,100.2811853,Lantana camara,common lantana
1331,5.361535074,100.3013334,Lantana camara,common lantana
1332,2.675961028,101.900856,Lantana camara,common lantana
1333,5.23242573,100.5091293,Lantana camara,common lantana
1334,5.408460933,100.2773314,Lantana camara,common lantana
1335,5.408460933,100.2773314,Lantana camara,common lantana
1336,5.349433821,100.2942699,Lantana camara,common lantana
1337,2.938195,101.6009217,Lantana camara,common lantana
1338,5.283570844,100.2904547,Lantana camara,common lantana
1339,2.96509256,101.7167786,Lantana camara,common lantana
1340,2.9652096,101.7170444,Lantana camara,common lantana
1341,3.611016667,101.0918278,Lantana camara,common lantana
1342,3.040904512,101.5747217,Lantana camara,common lantana
1343,3.03945476,101.804315,Lantana camara,common lantana
1344,3.03947692,101.8043215,Lantana camara,common lantana
1345,3.03940373,101.8042925,Lantana camara,common lantana
1346,3.365266667,101.3147667,Lantana camara,common lantana
1347,3.120222222,101.6482472,Lantana camara,common lantana
1348,5.4084613,100.2773317,Lantana camara,common lantana
1349,5.465118,100.2822098,Lantana camara,common lantana
1350,1.545611901,103.6615519,Lantana camara,common lantana
1351,3.014527959,101.6850238,Lantana camara,common lantana
1352,2.983916012,101.6033348,Lantana camara,common lantana
1353,2.98056364,101.601357,Lantana camara,common lantana
1354,3.051313446,101.7396186,Lantana camara,common lantana
1355,3.1592232,101.6307854,Lantana camara,common lantana
1356,3.216438076,101.7509095,Lantana camara,common lantana
1357,2.922160472,101.6657384,Lantana camara,common lantana
1358,3.082637766,101.706852,Lantana camara,common lantana
1359,3.16563274,101.6107029,Lantana camara,common lantana
1360,2.940532703,101.7235526,Lantana camara,common lantana
1361,3.047083863,101.7533363,Lantana camara,common lantana
1362,3.170037972,101.694488,Lantana camara,common lantana
1363,1.559357105,103.6385749,Lantana camara,common lantana
1364,3.068453834,101.6856333,Lantana camara,common lantana
1365,1.569866667,103.6444167,Lantana camara,common lantana
1366,2.728072375,101.9227963,Lantana camara,common lantana
1367,2.921428511,101.6559349,Lantana camara,common lantana
1368,3.24037923,101.403807,Lantana camara,common lantana
1369,3.076187749,101.5528896,Lantana camara,common lantana
1370,2.380784327,103.0202337,Lantana camara,common lantana
1371,3.711867359,101.7365557,Lantana camara,common lantana
1372,3.278888889,101.4736111,Lantana camara,common lantana
1373,3.039116144,101.6464386,Lantana camara,common lantana
1374,3.1071444,101.5285154,Lantana camara,common lantana
1375,3.286388889,101.4691667,Lantana camara,common lantana
1376,2.921318,101.655935,Lantana camara,common lantana
1377,2.921318,101.655935,Lantana camara,common lantana
1378,3.219107863,101.4986604,Lantana camara,common lantana
1379,3.000661136,101.5460653,Lantana camara,common lantana
1380,2.7518909,102.245444,Lantana camara,common lantana
1381,2.701547222,101.8922,Lantana camara,common lantana
1382,3.05122025,101.5594864,Lantana camara,common lantana
1383,2.947783333,101.666345,Lantana camara,common lantana
1384,3.759315472,103.1994618,Lantana camara,common lantana
1385,5.424355507,100.2696304,Lantana camara,common lantana
1386,3.099352,101.601267,Lantana camara,common lantana
1387,5.407716929,100.2821004,Lantana camara,common lantana
1388,2.930802778,101.7872028,Lantana camara,common lantana
1389,4.537621667,103.4694583,Lantana camara,common lantana
1390,1.542083333,110.3489617,Lantana camara,common lantana
1391,2.467994266,102.8544264,Lantana camara,common lantana
1392,5.353651047,100.4494934,Lantana camara,common lantana
1393,1.8377566,102.9529083,Lantana camara,common lantana
1394,5.967579082,116.0890915,Lantana camara,common lantana
1395,5.957182115,116.0731358,Lantana camara,common lantana
1396,4.297157172,100.580298,Lantana camara,common lantana
1397,2.727069444,101.8979028,Lantana camara,common lantana
1398,6.54005,100.2297967,Lantana camara,common lantana
1399,2.717063889,101.9092694,Lantana camara,common lantana
1400,5.4662877,100.2895178,Lantana camara,common lantana
1401,3.181316667,101.6499639,Lantana camara,common lantana
1402,5.278755,100.2420117,Lantana camara,common lantana
1403,2.731466667,101.8847139,Lantana camara,common lantana
1404,2.742977778,101.9214333,Lantana camara,common lantana
1405,3.425528028,101.7952881,Lantana camara,common lantana
1406,3.421233861,101.7952576,Lantana camara,common lantana
1407,3.421297056,101.7952347,Lantana camara,common lantana
1408,2.715061111,101.9111444,Lantana camara,common lantana
1409,3.047156266,101.7533665,Lantana camara,common lantana
1410,4.606275181,101.0834601,Lantana camara,common lantana
1411,4.606303247,101.0835043,Lantana camara,common lantana
1412,4.418638333,101.412055,Lantana camara,common lantana
1413,2.710366667,101.89645,Lantana camara,common lantana
1414,1.469151283,103.7278237,Lantana camara,common lantana
1415,3.196453333,101.61232,Lantana camara,common lantana
1416,1.469138972,103.727811,Lantana camara,common lantana
1417,1.470487194,103.7276595,Lantana camara,common lantana
1418,2.979535972,101.654372,Lantana camara,common lantana
1419,3.143863833,101.6846083,Lantana camara,common lantana
1420,2.84021755,101.4187724,Lantana camara,common lantana
1421,3.169677454,101.7909941,Lantana camara,common lantana
1422,2.751909863,102.2454509,Lantana camara,common lantana
1423,3.020779238,101.635339,Lantana camara,common lantana
1424,1.559091879,103.6323243,Lantana camara,common lantana
1425,3.124894857,101.6677399,Lantana camara,common lantana
1426,1.485368,103.761815,Lantana camara,common lantana
1427,4.385222595,102.4004746,Lantana camara,common lantana
1428,3.349793196,101.2525558,Lantana camara,common lantana
1429,4.385693776,102.401993,Lantana camara,common lantana
1430,3.170738601,101.7705581,Lantana camara,common lantana
1431,3.165883333,101.777075,Lantana camara,common lantana
1432,3.425645339,101.7898894,Lantana camara,common lantana
1433,3.391522222,101.765775,Lantana camara,common lantana
1434,3.175386111,101.603425,Lantana camara,common lantana
1435,5.356450056,100.2888031,Lantana camara,common lantana
1436,2.9862795,101.7668819,Lantana camara,common lantana
1437,3.071091667,101.7307283,Lantana camara,common lantana
1438,5.425437927,100.2679901,Lantana camara,common lantana
1439,1.45532066,103.6908001,Lantana camara,common lantana
1440,1.455240798,103.6908928,Lantana camara,common lantana
1441,1.456465623,103.6396664,Lantana camara,common lantana
1442,2.770811111,101.8212889,Lantana camara,common lantana
1443,3.713845,101.7496533,Lantana camara,common lantana
1444,3.071073163,101.7307755,Lantana camara,common lantana
1445,1.587493333,104.2530333,Lantana camara,common lantana
1446,3.215670497,101.8817548,Lantana camara,common lantana
1447,5.950033333,116.6193867,Lantana camara,common lantana
1448,5.030319419,102.9212297,Lantana camara,common lantana
1449,2.2539242,103.5955123,Lantana camara,common lantana
1450,6.036197482,116.1268619,Lantana camara,common lantana
1451,4.4072806,101.3880373,Lantana camara,common lantana
1452,3.326886111,101.5794083,Lantana camara,common lantana
1453,5.979821667,116.679895,Lantana camara,common lantana
1454,4.511895556,101.4101997,Lantana camara,common lantana
1455,4.511961389,101.4101744,Lantana camara,common lantana
1456,5.854286667,118.1234667,Lantana camara,common lantana
1457,2.739844444,101.8693889,Lantana camara,common lantana
1458,3.026847222,101.7060667,Lantana camara,common lantana
1459,5.339936667,100.2972333,Lantana camara,common lantana
1460,2.716605556,101.9088944,Lantana camara,common lantana
1461,3.326730556,101.5793861,Lantana camara,common lantana
1462,6.0184153,116.5984535,Lantana camara,common lantana
1463,5.425519031,100.2680342,Lantana camara,common lantana
1464,5.819488333,116.3429767,Lantana camara,common lantana
1465,1.557328333,103.6277,Lantana camara,common lantana
1466,3.084300497,101.7014958,Lantana camara,common lantana
1467,5.424775716,100.2685371,Lantana camara,common lantana
1468,3.084954508,101.6731025,Lantana camara,common lantana
1469,3.118716667,101.6413417,Lantana camara,common lantana
1470,3.11048516,101.6679348,Lantana camara,common lantana
1471,1.559571667,103.6258617,Lantana camara,common lantana
1472,1.559643333,103.625715,Lantana camara,common lantana
1473,1.559515495,103.6252149,Lantana camara,common lantana
1474,3.843741667,103.328225,Lantana camara,common lantana
1475,1.559628333,103.625725,Lantana camara,common lantana
1476,3.11370916,101.6644559,Lantana camara,common lantana
1477,5.583563846,101.4583185,Lantana camara,common lantana
1478,2.961240324,101.6756394,Lantana camara,common lantana
1479,3.335281428,101.238095,Lantana camara,common lantana
1480,2.931616667,101.6701694,Lantana camara,common lantana
1481,2.930961111,101.6702139,Lantana camara,common lantana
1482,2.877404,101.8068548,Lantana camara,common lantana
1483,2.878902778,101.791175,Lantana camara,common lantana
1484,2.92656292,101.7019063,Lantana camara,common lantana
1485,2.941201062,101.7234018,Lantana camara,common lantana
1486,2.92423707,101.7005691,Lantana camara,common lantana
1487,2.90137466,101.6699987,Lantana camara,common lantana
1488,2.888286111,101.6779306,Lantana camara,common lantana
1489,2.698055556,101.9583278,Lantana camara,common lantana
1490,4.845160721,100.8886329,Lantana camara,common lantana
1491,4.845233333,100.8888167,Lantana camara,common lantana
1492,2.949191667,101.7576306,Lantana camara,common lantana
1493,4.470438276,101.3745087,Lantana camara,common lantana
1494,5.539171667,100.3715583,Lantana camara,common lantana
1495,2.809094517,104.1448111,Lantana camara,common lantana
1496,2.723147222,101.8949917,Lantana camara,common lantana
1497,5.361811667,100.3067783,Lantana camara,common lantana
1498,3.148216667,101.5084472,Lantana camara,common lantana
1499,5.582836111,101.4546139,Lantana camara,common lantana
1500,3.711770659,101.7273189,Lantana camara,common lantana
1501,2.710725,101.8933639,Lantana camara,common lantana
1502,5.473461667,100.247995,Lantana camara,common lantana
1503,3.7191,101.7462694,Lantana camara,common lantana
1504,5.354686667,100.3042617,Lantana camara,common lantana
1505,3.001413888,101.3641133,Lantana camara,common lantana
1506,3.1689874,101.6024463,Lantana camara,common lantana
1507,3.172471667,101.6027467,Lantana camara,common lantana
1508,2.971396158,101.6920153,Lantana camara,common lantana
1509,2.950841251,101.6924193,Lantana camara,common lantana
1510,2.901380876,101.6700405,Lantana camara,common lantana
1511,2.739225,101.8704583,Lantana camara,common lantana
1512,2.726283333,101.8850722,Lantana camara,common lantana
1513,3.172967,101.49623,Lantana camara,common lantana
1514,2.957943538,101.7087514,Lantana camara,common lantana
1515,2.958561667,101.672155,Lantana camara,common lantana
1516,2.96585735,101.6945865,Lantana camara,common lantana
1517,2.9662259,101.694554,Lantana camara,common lantana
1518,4.6005126,101.0757837,Lantana camara,common lantana
1519,2.4184919,101.8738791,Lantana camara,common lantana
1520,5.473475,100.24797,Lantana camara,common lantana
1521,2.943609646,101.7284102,Lantana camara,common lantana
1522,2.937886667,101.69403,Lantana camara,common lantana
1523,2.727780556,101.8849778,Lantana camara,common lantana
1524,5.843188333,118.1228862,Lantana camara,common lantana
1525,2.730694444,101.9888639,Lantana camara,common lantana
1526,4.586905556,101.074175,Lantana camara,common lantana
1527,4.355280376,100.9564529,Lantana camara,common lantana
1528,1.477488305,110.367611,Lantana camara,common lantana
1529,3.235391063,101.6919949,Lantana camara,common lantana
1530,1.4505483,103.694855,Lantana camara,common lantana
1531,1.399564305,110.3214415,Lantana camara,common lantana
1532,2.722530556,101.898875,Lantana camara,common lantana
1533,5.555378769,101.3449971,Lantana camara,common lantana
1534,5.426095335,101.2768307,Lantana camara,common lantana
1535,5.42523758,100.2700517,Lantana camara,common lantana
1536,5.584125,101.4567633,Lantana camara,common lantana
1537,1.55266485,103.6129667,Lantana camara,common lantana
1538,3.75801611,102.5663452,Lantana camara,common lantana
1539,2.722142321,101.7892993,Lantana camara,common lantana
1540,3.71754471,101.7525209,Lantana camara,common lantana
1541,2.989168011,101.7125228,Lantana camara,common lantana
1542,4.694041755,103.4004816,Lantana camara,common lantana
1543,2.895865173,102.604672,Lantana camara,common lantana
1544,2.894437708,102.402743,Lantana camara,common lantana
1545,2.343961,102.043907,Lantana camara,common lantana
1546,3.837906872,103.1624993,Lantana camara,common lantana
1547,3.20261422,102.3831547,Lantana camara,common lantana
1548,5.395316667,103.0360083,Lantana camara,common lantana
1549,5.424071667,100.2696967,Lantana camara,common lantana
1550,3.592981715,102.5361615,Lantana camara,common lantana
1551,5.707874631,100.6655998,Lantana camara,common lantana
1552,2.823145924,101.8096449,Lantana camara,common lantana
1553,4.714064161,103.3999189,Lantana camara,common lantana
1554,3.596539367,102.5346396,Lantana camara,common lantana
1555,3.814389602,102.4684788,Lantana camara,common lantana
1556,4.71431744,103.3999166,Lantana camara,common lantana
1557,2.651169745,102.4881402,Lantana camara,common lantana
1558,4.963021667,103.0479195,Lantana camara,common lantana
1559,2.384369964,103.7141384,Lantana camara,common lantana
1560,3.944585632,101.3519692,Lantana camara,common lantana
1561,1.468388889,104.1825417,Lantana camara,common lantana
1562,5.704903855,100.6666015,Lantana camara,common lantana
1563,2.645557859,102.4907751,Lantana camara,common lantana
1564,5.703849101,100.6684317,Lantana camara,common lantana
1565,3.240516667,102.2415417,Lantana camara,common lantana
1566,3.247888889,102.2431667,Lantana camara,common lantana
1567,3.495166667,102.0330833,Lantana camara,common lantana
1568,5.403246667,103.09967,Lantana camara,common lantana
1569,4.217955556,101.7968139,Lantana camara,common lantana
1570,4.217952778,101.7968083,Lantana camara,common lantana
1571,3.150358333,101.616005,Lantana camara,common lantana
1572,5.447626819,100.215124,Lantana camara,common lantana
1573,3.711868,101.7365558,Lantana camara,common lantana
1574,5.718977921,100.6569201,Lantana camara,common lantana
1575,5.701563333,100.662675,Lantana camara,common lantana
1576,5.701563333,100.662675,Lantana camara,common lantana
1577,1.762286774,104.0810951,Lantana camara,common lantana
1578,3.7161875,102.5378471,Lantana camara,common lantana
1579,3.2438,102.2434472,Lantana camara,common lantana
1580,2.599433333,102.8972028,Lantana camara,common lantana
1581,3.339041667,102.6096028,Lantana camara,common lantana
1582,3.501786111,102.0323972,Lantana camara,common lantana
1583,3.6647278,102.9859625,Lantana camara,common lantana
1584,4.22871,101.801264,Lantana camara,common lantana
1585,3.095092773,101.501564,Lantana camara,common lantana
1586,3.419913,101.8417473,Lantana camara,common lantana
1587,3.4200296,101.8419008,Lantana camara,common lantana
1588,3.177515804,101.7056318,Lantana camara,common lantana
1589,3.2055731,101.6874385,Lantana camara,common lantana
1590,3.088519383,101.7177603,Lantana camara,common lantana
1591,3.2095311,101.691352,Lantana camara,common lantana
1593,3.184759556,101.7423951,Lantana camara,common lantana
1594,2.914775,101.6397467,Lantana camara,common lantana
1595,3.1472286,101.6843327,Lantana camara,common lantana